"${0} ${1} already exists.","${0} ${1} موجودة من قبل.",
"New ${0} ${1}",,
"New Account","حساب جديد",
"New Company",,
"New Entry"," ادخال جديد ",
"New Template",,
No,لا,
"No Display Entries Found",,
"No Print Templates not found for entry type ${0}",,
"No Value",,
"No Values to be Displayed",,
"No entries found",,
"No entries were imported.",,
"No expenses in this period","لا توجد نفقات في هذه الفترة",
"No filters selected","لم يتم تحديد عوامل تصفية",
"No linked entries found",,
"No results found",,
"No rows added. Select a file or add rows.",,
"No transactions yet","لا توجد معاملات حتى الآن",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material",,
"Non Active Serial Number ${0} cannot be used for Material Issue",,
"Non Active Serial Number ${0} cannot be used for Material Transfer",,
"Non Inactive Serial Number ${0} cannot be used for Material Receipt",,
None,"لا شيء",
"Not Found",,
"Not Saved",,
"Not Submitted",,
"Not Transferred",,
Notes,ملاحظات,
November,,
"Number Display","لغة وعملة النظام",
"Number Series","سلسلة الأرقام",
"Number of ${0}",,
"Number of Rows",,
October,,
"Office Equipments","معدات مكتبية",
"Office Maintenance Expenses","مصاريف صيانة المكاتب",
"Office Rent","إيجار مكتب",
Okay,,
"Onboarding Complete","اكتمال الإعداد",
"Only From or To can be set for Manufacture",,
"Open Count",,
"Open Documentation",,
"Open Folder","فتح مجلد",
"Open Print View",,
"Open Print View if Print is available.",,
"Open Quick Search",,
"Open Report Print View",,
"Open the Export Wizard modal",,
"Opening (Cr)","(Cr) الافتتاح",
"Opening (Dr)","(Dr) افتتاح",
"Opening Balance Equity","الرصيد الافتتاحي حقوق الملكية",
"Opening Balances","أرصدة الافتتاح",
"Opening Entry",,
Options,,
Orange,,
Organisation,التنظيم,
Outflow,التدفق,
Outstanding,,
"Outstanding Amount","المبلغ المستحق",
"Pad Zeros",,
Page,,
Paid,مدفوع,
"Paid ${0}",,
Parent,الوالد,
"Parent Account","الحساب الوالد",
Party,"مورد / عميل",
"Patch Run",,
Pay,دفع,
Payable,,
Payment,الدفع,
"Payment For","الدفع مقابل",
"Payment Method","طريقة الدفع",
"Payment No","رقم الدفع",
"Payment Number Series"," تسلسل المدفوعات",
"Payment Print Template","  قالب الطابعة المدفوعات",
"Payment Reference","مرجع الدفع",
"Payment Type","نوع الدفع",
"Payment amount cannot be ${0}.","لا يمكن أن يكون مبلغ الدفعة ${0}",
"Payment amount cannot be less than zero.","مبلغ الدفعة لا يمكن أن يكون أقل من الصفر.",
"Payment amount cannot exceed ${0}.","مبلغ الدفعة لا يمكن أن يتجاوز ${0} .",
"Payment amount: ${0} should be greater than 0.","مبلغ الدفعة: ${0} يجب أن يكون أكبر من 0.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","مبلغ الدفعة: ${0} يجب أن يكون أقل من المبلغ المستحق: ${1}",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.",,
Payments,المدفوعات,
"Payroll Payable","الرواتب المستحقة الدفع",
"Pending Qty. ${0}",,
"Pending qty. ${0}",,
Periodicity,الدورية,
Phone,الهاتف,
"Pick Columns",,
"Pick Import Columns",,
Pink,,
Place,مكان,
"Place of supply","مكان التوريد",
"Plants and Machineries","المصانع والآليات",
"Please Wait",,
"Please check Key Hints for valid key names",,
"Please create a ${0} entry to view Template Preview.",,
"Please fill all values.",,
"Please restart and try again.",,
"Please select a Print Template",,
"Please select a valid reference type.",,
"Please set GSTIN in General Settings.",,
"Please set Round Off Account in the Settings.",,
"Please set a Display Doc",,
"Postal Code","الرمز البريدي",
"Postal Expenses","المصاريف البريدية",
"Posting Date","تاريخ النشر",
Prefix,بادئة,
"Price List"," قائمة الاسعار ",
"Price List Item",,
"Prime Bank",,
Print,طباعة,
"Print ${0}",,
"Print Settings","إعدادات الطباعة",
"Print Setup",,
"Print Template",,
"Print Template Name not set",,
"Print Template is empty",,
"Print Templates"," قوالب الطباعة",
"Print View",,
"Print and Stationery","طباعة و المكتبة",
Product,"منتج ",
"Profit And Loss","تقرير الربح والخسارة",
"Profit and Loss","الربح والخسارة",
Purchase,شراء,
"Purchase Acc."," حساب المبيعات",
"Purchase Invoice"," فاتورة مشتريات ",
"Purchase Invoice Item",,
"Purchase Invoice Number Series"," تسلسل فاتورة المشتريات",
"Purchase Invoice Print Template","  قالب الطابعة فاتورة المشتريات",
"Purchase Invoice Terms"," شروط فاتورة المشتريات",
"Purchase Invoices"," فاتورة مشتريات ",
"Purchase Item",,
"Purchase Item Created",,
"Purchase Items","شراء العناصر",
"Purchase Payment",,
"Purchase Payment Account"," حساب دفع المشتريات",
"Purchase Payments"," مدفوعات المشتريات ",
"Purchase Receipt"," ايصال  الشراء  ",
"Purchase Receipt Item",,
"Purchase Receipt Location"," موقع استلام المشتريات",
"Purchase Receipt Number Series"," تسلسل  استلام المشتريات",
"Purchase Receipt Print Template","  قالب الطابعة استلام المشتريات",
"Purchase Receipt Terms"," شروط استلام المشتريات",
Purchases,المشتريات,
Purple,,
Purpose,,
"Qty. ${0}",,
"Qty. in Transfer Unit",,
Quantity,الكمية,
"Quantity (${0}) has to be greater than zero",,
"Quantity needs to be set",,
Quarterly,,
Quarters,,
"Quick Search",,
"Quick edit error: ${0} entry has no name.",,
Rate,معدل,
"Rate (${0}) cannot be less zero.","لا يمكن أن يكون السعر (${0}) أقل من صفر.",
"Rate (${0}) has to be greater than zero",,
"Rate can't be negative.","لا يمكن أن يكون المعدل سالبًا",
"Rate needs to be set",,
"Raw Value: ${0}",,
Receivable,,
Receive,تلقي,
Red,,
"Ref Name",,
"Ref Type","  نوع المصدر",
"Ref. / Cheque No.","المرجع. / رقم الشيك",
"Ref. Date","المرجع. التاريخ",
"Ref. Name","المرجع. الاسم",
"Ref. Type","المرجع. النوع",
Reference,,
"Reference Date","تاريخ المرجع",
"Reference Number","الرقم المرجعي",
"Reference Type","نوع المرجع",
References,"  المرجع",
"Reload Frappe Books?",,
Report,,
"Report Error","الإبلاغ عن خطأ",
"Report Issue","الابلاغ عن مشكلة  ",
"Report will use more than one page if required.",,
Reports,التقارير,
"Required fields not selected: ${0}",,
"Retained Earnings","الأرباح المحتجزة",
Return,,
"Return Against",,
"Return Issued",,
"Reverse Chrg.","الشحن العكسي",
Reverted,"تم إرجاعه",
Reverts,,
"Review Accounts","مراجعة الحسابات",
"Review your chart of accounts, add any account or tax heads as needed",,
"Right Index",,
Role,الدور,
"Root Type","نوع الجذر",
"Round Off","جولة خارج",
"Round Off Account","تقريب الحساب",
"Round Off Account Not Found",,
"Rounded Off",,
"Row ${0}",,
Sa,,
Salary,الراتب,
Sales,المبيعات,
"Sales Acc."," حساب المبيعات",
"Sales Expenses","مصاريف المبيعات",
"Sales Invoice","فاتورة مبيعات",
"Sales Invoice Item","اصناف فاتورة المبيعات",
"Sales Invoice Number Series"," تسلسل فاتورة المبيعات",
"Sales Invoice Print Template","  قالب الطابعة فاتورة المبيعات ",
"Sales Invoice Terms"," شروط فاتورة المبيعات",
"Sales Invoices","فواتير المبيعات",
"Sales Item",,
"Sales Item Created","تم انشاء صنف مبيعات",
"Sales Items","عناصر المبيعات",
"Sales Payment",,
"Sales Payment Account"," حساب دفع المبيعات",
"Sales Payments","مدفوعات المبيعات",
"Sales and Purchase",,
Save,حفظ,
"Save ${0}?",,
"Save Customizations",,
"Save Template","حفظ النموذج",
"Save Template File",,
"Save as PDF","حفظ كملف PDF",
"Save as PDF Successful","PDF حفظ كملف ناجح",
"Save changes made to ${0}?",,
"Save or Submit an entry.",,
Saved,,
"Secured Loans","قروض مضمونة",
"Securities and Deposits","الأوراق المالية والودائع",
Select,تحديد,
"Select CoA","حدد شهادة توثيق البرامج",
"Select Color","تحديد اللون",
"Select Country","تحديد الدولة",
"Select File","تحديد ملف",
"Select Image","حدد صورة",
"Select Template File",,
"Select a Display Doc to view the Template",,
"Select a Template type",,
"Select a form type to customize",,
"Select a pre-defined page size, or set a custom page size for your Print Template.",,
"Select column",,
"Select file","تحديد ملف",
"Select folder","تحديد مجلد",
Selected,,
September,,
"Serial Number",,
"Serial Number ${0} does not belong to the item ${1}.",,
"Serial Number ${0} does not exist.",,
"Serial Number ${0} is not Active.",,
"Serial Number ${0} is not Inactive",,
"Serial Number Description",,
"Serial Number is enabled for Item ${0}",,
"Serial Number is not enabled for Item ${0}",,
"Serial Number not set for row ${0}.",,
"Serial Number set for row ${0}.",,
Service,الخدمة,
"Set Discount Amount",,
"Set Period",,
"Set Print Size",,
"Set Up",,
"Set Up Your Workspace","إعداد مساحة العمل الخاصة بك",
"Set a Template value to see the Print Template",,
"Set an Import Type","تعيين نوع الاستيراد",
"Set the display language.","ضبط لغة العرض.",
"Set the local code. This is used for number formatting.","اضبط الكود المحلي. يستخدم هذا لتنسيق الأرقام",
"Set up your company information, email, country and fiscal year",,
"Set up your opening balances before performing any accounting entries",,
"Set up your organization","إعداد منظمتك",
"Set up your tax templates for your sales or purchase transactions",,
"Sets how many digits are shown after the decimal point.","تعيين عدد الأرقام التي تظهر بعد العلامة العشرية.",
"Sets the app-wide date display format.","يضبط تنسيق عرض التاريخ على مستوى التطبيق.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","يضبط الدقة الداخلية المستخدمة في الحسابات النقدية. يجب أن يكون الرقم الأعلى من 6 كافيًا لمعظم العملات",
"Setting Up Instance",,
Settings,الإعدادات,
Setup,الإعداد,
"Setup Complete","اكتمل الإعداد",
"Setup Wizard","معالج الإعداد",
"Setup system defaults like date format and display precision",,
Shipment," الشحن ",
"Shipment Item",,
"Shipment Location"," موقع شحن البضاعة",
"Shipment Number Series"," تسلسل  شحن المخزون",
"Shipment Print Template","  قالب الطابعة شحن البضائع",
"Shipment Terms"," شروط شحن البضائع",
Shortcuts,"  الاختصارات",
"Should entries be submitted after syncing?",,
"Show HSN",,
"Show Me",أرني,
"Show Month/Year",,
"Single Value",,
"Skip Child Tables",,
"Skip Transactions",,
"Smallest Currency Fraction Value","أصغر قيمة لكسر العملة",
Softwares,البرامج,
"Something has gone terribly wrong. Please check the console and raise an issue.","لقد حدث خطأ ما بشكل رهيب. يرجى التحقق من وحدة التحكم وإثارة المشكلة",
"Source of Funds (Liabilities)","مصدر الأموال (الخصوم)",
"Standard Chart of Accounts","المخطط القياسي للحسابات",
Start,ابدأ,
"Start From Row Index",,
State,الدولة,
"State Tax","ضريبة الولاية",
Status,الحالة,
Stock,,
"Stock Adjustment","تسوية المخزون",
"Stock Assets","أصول المخزون",
"Stock Balance"," رصيد المخزون  ",
"Stock Entries",,
"Stock Expenses","مصاريف المخزون",
"Stock In Hand","المخزون في متناول اليد",
"Stock In Hand Acc."," حساب المخزون في متناول اليد",
"Stock Ledger","دفتر الجرد الرئيسي للمخزون ",
"Stock Ledger Entry",,
"Stock Liabilities","مطلوبات المخزون",
"Stock Movement"," حركة المخزون",
"Stock Movement Item",,
"Stock Movement No."," رقم تنقلات المخزون ",
"Stock Movement Number Series"," تسلسل تنقلات المخزون",
"Stock Movement Print Template","  قالب الطابعة تنقلات المخزون",
"Stock Movements",,
"Stock Not Received",,
"Stock Not Shipped",,
"Stock Not Transferred",,
"Stock Received But Not Billed","تم استلام المخزون ولكن لم يتم إصدار فاتورة به",
"Stock Received But Not Billed Acc."," حساب استلام المخزون من المورد ولم يتم إصدار فاتورة ",
"Stock Transfer Item",,
"Stock Unit",,
StockTransfer,,
Stores," المخازن",
Su,,
Submit,إرسال,
"Submit ${0}?",,
"Submit entries?",,
Submitted,مقدم,
Success,,
Supplier,المورد,
"Supplier Created","إنشاء المورد",
Suppliers,الموردون,
Symbol,الرمز,
System,النظام,
"System Settings","إعدادات النظام",
"System Setup","إعداد النظام",
Table,,
Target,,
Tax,الضريبة,
"Tax Account","حساب الضرائب",
"Tax Amount",,
"Tax Assets","الأصول الضريبية",
"Tax Detail","التفاصيل الضريبية",
"Tax ID","المعرّف الضريبي",
"Tax Rate",,
"Tax Summary","ملخص  الضريبة",
"Tax Template",,
"Tax Templates",,
"Tax and Totals",,
"Taxable Value","القيمة الخاضعة للضريبة",
"Taxed Amount",,
Taxes,الضرائب,
Teal,,
"Telephone Expenses","مصاريف الهاتف",
Template,قالب,
"Template Builder",,
"Template Compilation Error",,
"Template Name","لغة وعملة النظام",
"Template Type",,
"Template file saved",,
Temporary,مؤقت,
"Temporary Accounts","حسابات مؤقتة",
"Temporary Opening","الافتتاح المؤقت",
Terms,الشروط,
Text,,
Th,,
"The following characters cannot be used ${0} in a Number Series name.",,
"The following items have insufficient quantity for Shipment: ${0}",,
"This Month","هذا الشهر",
"This Quarter","هذا الربع",
"This Year","هذه السنة",
"This action is permanent","هذا العمل دائم",
"This action is permanent and will cancel the following payment: ${0}","هذا الإجراء نهائي وسيؤدي إلى إلغاء الدفعة التالية: ${0}",
"This action is permanent and will cancel the following payments: ${0}","هذا الإجراء نهائي وسيؤدي إلى إلغاء الدفعات التالية: ${0} ",
"This action is permanent and will delete associated ledger entries.",,
"This action is permanent.",,
"Times New Roman",,
To,,
"To Account",الحساب,
"To Account and From Account can't be the same: ${0}",,
"To Date","حتى تاريخ",
"To Loc.",,
"To Year","حتى سنة",
"Toggle Edit Mode",,
"Toggle Key Hints",,
"Toggle Linked Entries widget, not available in Quick Edit view.",,
"Toggle between form and full width",,
"Toggle sidebar",,
"Toggle the Create filter",,
"Toggle the Docs filter",,
"Toggle the List filter",,
"Toggle the Page filter",,
"Toggle the Report filter",,
"Top Expenses","أهم المصروفات",
Total,اجمالى,
"Total Amount",,
"Total Asset (Debit)","اجمالى الاصول(مين)",
"Total Debit: ${0} must be equal to Total Credit: ${1}",,
"Total Discount",,
"Total Equity (Credit)","اجمالى حقوق الملكية(دائن)",
"Total Expense (Debit)","اجمالى المصروفات(مدين)",
"Total Income (Credit)","اجمالى الدخل(دائن)",
"Total Liability (Credit)","اجمالى الالتزامات(دائن)",
"Total Profit","اجمالى الربح",
"Total Spending","إجمالي الإنفاق",
"Track Inventory",,
Transfer,تحويل,
"Transfer No"," رقم نقل الشحنة",
"Transfer Type","نوع التحويل",
"Transfer Unit",,
"Transfer Unit ${0} is not applicable for Item ${1}",,
"Transfer will cause future entries to have negative stock.",,
"Travel Expenses","مصاريف السفر",
"Trial Balance","تقرير ميزان المراجعة",
Tu,,
Type,النوع,
"Type to search...","اكتب حتى يتم البحث",
UOM,"وحدة القياس",
"UOM Conversion Item",,
"UOM Conversions","وحدة القياس",
Unit," قطعة",
"Unit Type","نوع الوحدة",
Unpaid,"غير مدفوعة الأجر",
"Unpaid ${0}",,
"Unsecured Loans","قروض غير مضمونة",
"Until Date","حتى تاريخ",
"Use Full Width",,
"Use List Filters",,
"User Remark","ملاحظة المستخدم",
"Utility Expenses","نفقات المرافق",
"Validation Error",,
"Valuation Method"," طريقة تقييم المخزون",
Value,القيمة,
"Value missing for ${0}","القيمة مفقودة لـ ${0}",
"Value: ${0}",,
Version,,
View,,
"View Accounting Entries",,
"View Paid Invoices",,
"View Purchases","عرض المشريات",
"View Sales","عرض  المبيعات",
"View Stock Entries",,
"View Unpaid Invoices",,
"View linked entries",,
We,,
"Welcome to Frappe Books","مرحبًا بكم في Frappe Books",
"Width (in cm)",,
"Write Off",شطب,
"Write Off Account","شطب الحساب",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings",,
"Write Off Account not set. Please set Write Off Account in General Settings","شطب الحساب لم يتم تعيينه. يرجى تعيين حساب الشطب في الإعدادات العامة",
"Write Off Entry",,
"Year to Date",,
Yearly,سنوي,
Years,سنوات,
Yellow,اصفر,
Yes,نعم,
"check values and click on",,
"in Batch ${0}",,
[email],,
"to apply changes",,