${0},
${0} ${1} already exists.,${0} ${1} از قبل وجود دارد.
${0} ${1} does not exist,${0} ${1} وجود ندارد
${0} ${1} has been modified after loading please reload entry.,"${0} ${1} پس از بارگیری اصلاح شد، لطفاً ورودی را دوباره بارگیری کنید."
${0} ${1} is linked with existing records.,${0} ${1} با رکوردهای موجود پیوند داده شده است.
${0} account not set in Inventory Settings.,حساب ${0} در تنظیمات موجودی تنظیم نشده است.
${0} already saved,${0} قبلاً ذخیره شده است
${0} already submitted,${0} قبلا ثبت شده است
${0} cancelled,${0} لغو شد
${0} cannot be cancelled,${0} قابل لغو نیست
${0} cannot be deleted,${0} قابل حذف نیست
${0} deleted,${0} حذف شد
${0} entries failed,${0} ورودی ناموفق بود
${0} entries imported,${0} ورودی وارد شد
${0} entry failed,ورودی ${0} ناموفق بود
${0} entry imported,ورودی ${0} وارد شد
${0} fields selected,${0} فیلد انتخاب شد
${0} filters applied,فیلترهای ${0} اعمال شد
${0} has linked child accounts.,${0} حساب‌های فرزند را مرتبط کرده است.
${0} of type ${1} does not exist,${0} از نوع ${1} وجود ندارد
${0} out of ${1},${0} از ${1}
${0} party ${1} is different from ${2},${0} party ${1} با ${2} متفاوت است
${0} quantity 1 added.,${0} مقدار 1 اضافه شد.
${0} row added.,ردیف ${0} اضافه شد.
${0} rows,${0} ردیف
${0} rows added.,${0} ردیف اضافه شد.
${0} saved,${0} ذخیره شد
${0} shortcuts,میانبرهای ${0}
${0} stored at ${1},${0} ذخیره شده در ${1}
${0} submitted,${0} ثبت شد
${0} value ${1} does not exist.,${0} مقدار ${1} وجود ندارد.
0%,
3/23/2022,
3/23/2022,
1 filter applied,
3/23/2022,
"23 Mar, 2022",
23-03-2022,
23.03.2022,
23/03/2022,
9888900000,
A submittable entry is deleted only if it is in the cancelled state.,ورودی قابل ثبت فقط در صورتی حذف می شود که در حالت لغو شده باشد.
Account,حساب
Account ${0} does not exist.,حساب ${0} وجود ندارد.
Account Entries,ورودی های حساب
Account Name,نام حساب
Account Type,نوع حساب
Accounting,حسابداری
Accounting Entries,ورودی های حسابداری
Accounting Ledger Entry,ورود به دفتر حسابداری
Accounting Settings,تنظیمات حسابداری
Accounts,حساب ها
Accounts Payable,حساب های قابل پرداخت
Accounts Receivable,حساب های دریافت
Accumulated Depreciation,استهلاک انباشته
Action,عمل
Active,فعال
Add Account,اضافه کردن حساب
Add Customers,اضافه کردن مشتریان
Add Group,اضافه کردن گروه
Add Items,اضافه کردن موارد
Add Row,اضافه کردن ردیف
Add Suppliers,اضافه کردن تامین کنندگان
Add Taxes,اضافه کردن مالیات
Add a few customers to create your first sales invoice,"برای ایجاد اولین فاکتور فروش، چند مشتری اضافه کنید"
Add a few suppliers to create your first purchase invoice,"برای ایجاد اولین فاکتور خرید، چند تامین کننده اضافه کنید"
Add a filter,یک فیلتر اضافه کنید
Add a remark,یک نکته اضافه کنید
Add attachment,پیوست را اضافه کنید
Add invoice terms,اضافه کردن شرایط فاکتور
Add products or services that you buy from your suppliers,محصولات یا خدماتی را که از تامین کنندگان خود خریداری می کنید اضافه کنید
Add products or services that you sell to your customers,محصولات یا خدماتی را که به مشتریان خود می فروشید اضافه کنید
Add transfer terms,اضافه کردن شرایط انتقال
Add'l Discounts,اضافه کردن تخفیف
Additional ${0} Serial Numbers required for ${1} quantity of ${2}.,شماره‌های سریال ${0} اضافی برای مقدار{1} از ${2} مورد نیاز است.
Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4},مقدار اضافی (${0}) مورد نیاز ${1} برای انتقال خارجی مورد ${2} از ${3} در ${4}
Address,نشانی
Address Display,نمایش نشانی
Address Line 1,آدرس خط 1
Address Line 2,آدرس خط 2
Address Name,نام آدرس
Administrative Expenses,هزینه های اداری
All,همه
Amount,میزان
Amount Paid,مبلغ پرداخت شده
Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.,مبلغ: ${0} و حذف: ${1} کمتر از کل مبلغ تخصیص داده شده به منابع است: ${2}.
Amount: ${0} is less than the total amount allocated to references: ${1}.,مبلغ: ${0} کمتر از کل مبلغ تخصیص یافته به مراجع است: ${1}.
Amounts,مبالغ
An entry is cancelled only if it is in the submitted state.,یک ورودی تنها در صورتی لغو می شود که در وضعیت ثبت شده باشد.
An entry is submitted only if it is submittable and is in the saved state.,یک ورودی فقط در صورتی ثبت می شود که قابل ثبت باشد و در حالت ذخیره شده باشد.
An error occurred.,خطایی رخ داد.
Applicable anywhere in Frappe Books,قابل اجرا در همه جای برنامه
Applicable when Quick Search is open,زمانی که جستجوی سریع باز است قابل استفاده است
Applicable when Template Builder is open,زمانی که Template Builder باز است قابل استفاده است
Applicable when a entry is open in the Form view or Quick Edit view,"زمانی که ورودی در نمای فرم یا نمای ویرایش سریع باز است، قابل استفاده است"
Applicable when the List View of an entry type is open,"زمانی که نمای فهرست یک نوع ورودی باز است، قابل استفاده است"
Application of Funds (Assets),کاربرد وجوه (دارایی)
Apply Discount After Tax,اعمال تخفیف پس از کسر مالیات
Apply and view changes made to the print template,اعمال و مشاهده تغییرات ایجاد شده در قالب چاپی
April,آوریل
Arial,Arial
Ascending Order,ترتیب صعودی
Asset,دارایی
Attach Image,تصویر را ضمیمه کنید
Attachment,پیوست
August,اوت
Auto Payments,پرداخت های خودکار
Auto Stock Transfer,انتقال خودکار سهام
Autocomplete,تکمیل خودکار
Back,بازگشت
Back Reference,بازگشت مرجع
"Bad import data, could not read file.","داده‌های درون ریزی نامناسب، امکان خواندن فایل وجود ندارد."
Balance,تراز
Balance Amount,میزان تراز
Balance Sheet,ترازنامه
Bank,بانک
Bank Accounts,حساب های بانکی
Bank Entry,ورودی بانک
Bank Name,نام بانک
Bank Overdraft Account,حساب اضافه برداشت بانکی
Barcode,بارکد
Base Grand Total,مبلغ کل پایه
Based On,بر اساس
Batch,دسته ای
Batch not set for row ${0}.,دسته برای ردیف ${0} تنظیم نشده است.
Batch set for row ${0}.,مجموعه دسته ای برای ردیف ${0}.
Bill Created,صورتحساب ایجاد شد
Billing,صدور صورتحساب
Black,مشکی
Blue,آبی
Both,هر دو
Both From and To Location cannot be undefined,هر دو از و به مکان نمی توانند تعریف نشده باشند
Buildings,ساختمان ها
Cancel,انصراف
Cancel ${0}?,${0} لغو شود؟
Cancel or Delete an entry.,یک ورودی را لغو یا حذف کنید.
Cancelled,لغو شد
Cannot Commit Error,نمی توان خطا را مرتکب شد
Cannot Delete,نمی توان حذف کرد
Cannot Delete Account,نمی توان اکانت را حذف کرد
Cannot Export,نمی توان صادر کرد
Cannot Import,نمی توان وارد کرد
Cannot Open File,نمی توان فایل را باز کرد
Cannot cancel ${0} ${1} because of the following ${2}: ${3},نمی توان ${0} ${1} را به دلیل ${2} زیر لغو کرد: ${3}
Cannot cancel ${0} because of the following ${1}: ${2},نمی توان ${0} را به دلیل ${1} زیر لغو کرد: ${2}
"Cannot delete ${0} ""${1}"" because of linked entries.","نمی توان ${0} ""${1}"" را به دلیل ورودی های پیوند شده حذف کرد."
Cannot open file,فایل باز نمی‌شود
Cannot perform operation.,امکان انجام عملیات وجود ندارد
Cannot read file,نمی توان فایل را خواند
Capital Equipments,تجهیزات سرمایه ای
Capital Stock,سرمایه سهامی
Cash,پول نقد
Cash Denominations,وجه نقد
Cash Entry,ورود نقدی
Cash In Hand,پول نقد در دست
Cashflow,جریان نقدی
Central Tax,مالیات مرکزی
Change DB,DB را تغییر دهید
Change File,تغییر فایل
Change Ref Type,نوع مرجع را تغییر دهید
Changes made to settings will be visible on reload.,تغییرات ایجاد شده در تنظیمات در بارگذاری مجدد قابل مشاهده خواهد بود.
Chargeable,قابل شارژ
Chart Of Accounts Reviewed,نمودار حساب ها بررسی شد
Chart of Accounts,نمودار حساب
Check,بررسی
Cheque,چک
City / Town,شهر / شهرک
Clear,پاک کردن
Clearance Date,تاریخ ترخیص
Close,بستن
Close Frappe Books and try manually.,برنامه را ببندید و دستی امتحان کنید.
Close POS Shift,POS Shift را ببندید
Close Quick Search,جستجوی سریع را ببندید
Closing,بسته شدن
Closing ${0} Amount can not be negative.,بستن مبلغ ${0} نمی تواند منفی باشد.
Closing (Cr),بسته شدن (Cr)
Closing (Dr),بسته شدن (دکتر)
Closing Amount,مبلغ بسته شدن
Closing Cash In Denominations,بستن وجه نقد به صورت اسمی
Closing Date,تاریخ بسته شدن
Collapse,سقوط - فروپاشی
Color,رنگ
Commission on Sales,کمیسیون فروش
Common,مشترک
Company,شرکت
Company Logo,آرم شرکت
Company Name,نام شرکت
Company Setup,راه اندازی شرکت
Completed,تکمیل شد
Condition,وضعیت
Consolidate Columns,ادغام ستون ها
Contacts,مخاطب
Contains,حاوی
Continue submitting Sales Invoice?,به ثبت فاکتور فروش ادامه دهید؟
Contra Entry,ضد ورود
Conversion Error,خطای تبدیل
Conversion Factor,ضریب تبدیل
Cost Of Goods Sold Acc.,بهای تمام شده کالای فروخته شده Acc.
Cost of Goods Sold,هزینه کالاهای فروخته شده
"Could not connect to database file ${0}, please select the file manually","نمی توان به فایل پایگاه داده ${0} متصل شد، لطفاً فایل را به صورت دستی انتخاب کنید"
Count,شمردن
Counter Cash Account,حساب پیشخوان نقدی
Country,کشور
Country Code,کد کشور
Country code used to initialize regional settings.,کد کشوری که برای مقداردهی اولیه تنظیمات منطقه ای استفاده می شود.
Courier,Courier
Cr.,
Cr. ${0},
Create,ایجاد
Create Demo,ایجاد دمو
Create Purchase,ایجاد خرید
Create Purchase Invoice,ایجاد فاکتور خرید
Create Sale,ایجاد فروش
Create Sales Invoice,ایجاد فاکتور فروش
Create a demo company to try out Frappe Books,یک شرکت نمایشی (دمو) برای آزمایش برنامه ایجاد کنید
Create a new company and store it on your computer,یک شرکت جدید ایجاد کنید و آن را در کامپیوتر خود ذخیره کنید
Create a new company or select an existing one from your computer,یک شرکت جدید تعریف کنید یا اینکه اگر یکی موجود دارید آن را از کامپیوتر خود انتخاب کنید
Create a new entry of the same type as the List View,یک ورودی جدید از همان نوع نمای فهرست ایجاد کنید
Create new ${0} entry?,ورودی ${0} جدید ایجاد شود؟
Create your first purchase invoice from the created supplier,اولین فاکتور خرید خود را از تامین کننده ایجاد شده ایجاد کنید
Create your first sales invoice for the created customer,اولین فاکتور فروش خود را برای مشتری ایجاد شده ایجاد کنید
Created,ایجاد شده
Created By,خلق شده توسط
Creating Items and Parties,ایجاد آیتم ها و شرکا
Creating Journal Entries,ایجاد مدخل های روزنامه
Creating Purchase Invoices,ایجاد فاکتورهای خرید
Credit,اعتبار
Credit Card Entry,ورود کارت اعتباری
Credit Note,یادداشت اعتباری
Creditors,طلبکاران
Currency,واحد پول
Currency Name,نام ارز
Current,جاری
Current Assets,دارایی های جاری
Current Liabilities,بدهی های جاری
Custom Field,فیلد سفارشی
Custom Fields,فیلدهای سفارشی
Custom Form,فرم سفارشی
Custom Hex,هگز سفارشی
Customer,مشتری
Customer Created,مشتری ایجاد شد
Customer Currency,ارز مشتری
Customers,مشتریان
Customizations,سفارشی سازی ها
Customize Form,سفارشی کردن فرم
Customize your invoices by adding a logo and address details,"با افزودن آرم و جزئیات آدرس، فاکتورهای خود را سفارشی کنید"
Dashboard,داشبورد
Data,داده ها
Database Error,خطای پایگاه داده
Database file: ${0},فایل پایگاه داده: ${0}
Date,تاریخ
Date Format,فرمت تاریخ
Date Time,زمان قرار
Day,روز
Debit,بدهی
Debit Note,یادداشت بدهی
Debtors,بدهکاران
December,دسامبر
Decrease print template display scale,مقیاس نمایش الگوی چاپ را کاهش دهید
Default,پیش فرض
Default Account,حساب پیش فرض
Default Cash Denominations,وجه نقد پیش فرض
Default Location,موقعیت مکانی پیش فرض
Defaults,پیش فرض ها
Delete,حذف
Delete ${0}?,${0} حذف شود؟
Delete Account,حذف حساب کاربری
Delete Failed,حذف نشد
Delete Group,حذف گروه
Delivered,تحویل داده شده
Denomination,فرقه
Depreciation,استهلاک
Depreciation Entry,ورود استهلاک
Description,شرح
Details,جزئیات
Difference Amount,مقدار تفاوت
Direct Expenses,هزینه های مستقیم
Direct Income,درآمد مستقیم
"Directory for database file ${0} does not exist, please select the file manually","فهرست راهنمای فایل پایگاه داده ${0} وجود ندارد، لطفاً فایل را به صورت دستی انتخاب کنید"
Disabled,معلول
Discount Account,حساب تخفیف
Discount Account is not set.,حساب تخفیف تنظیم نشده است.
Discount Amount,مبلغ تخفیف
Discount Amount (${0}) cannot be greated than Amount (${1}).,مقدار تخفیف (${0}) نمی تواند از مقدار (${1}) بیشتر شود.
Discount Percent,درصد تخفیف
Discount Percent (${0}) cannot be greater than 100.,درصد تخفیف (${0}) نمی‌تواند بیشتر از 100 باشد.
Discounted Amount,مبلغ با تخفیف
Discounts,تخفیف
Display Doc,نمایش Doc
Display Logo in Invoice,نمایش لوگو در فاکتور
Display Precision,دقت نمایش
Display Precision should have a value between 0 and 9.,نمایش دقت باید مقداری بین 0 تا 9 داشته باشد.
Display Scale,مقیاس نمایش
Dividends Paid,سود سهام پرداخت شده
Doc ${0} ${1} not set,سند ${0} ${1} تنظیم نشده است
Docs,اسناد
Documentation,مستندات
Does Not Contain,شامل نمی شود
Done,انجام شده
Dr.,دکتر.
Dr. ${0},دکتر ${0}
Draft,پیش نویس
Duplicate,تکراری
Duplicate Entry,ورود تکراری
Duplicate Template,قالب تکراری
Duplicate columns found: ${0},ستون‌های تکراری پیدا شد: ${0}
Duties and Taxes,عوارض و مالیات
Dynamic Link,لینک پویا
Earnest Money,بیعانه
Electronic Equipments,تجهیزات الکترونیکی
Email,پست الکترونیک
Email Address,آدرس ایمیل
Empty,خالی
Empty file selected,فایل خالی انتخاب شد
Enable Barcodes,بارکدها را فعال کنید
Enable Batches,دسته ها را فعال کنید
Enable Discount Accounting,حسابداری تخفیف را فعال کنید
Enable Form Customization,سفارشی سازی فرم را فعال کنید
Enable Inventory,موجودی را فعال کنید
Enable Invoice Returns,بازگشت فاکتور را فعال کنید
Enable Point of Sale,فعال کردن نقطه فروش
Enable Price List,لیست قیمت را فعال کنید
Enable Serial Number,شماره سریال را فعال کنید
Enable Stock Returns,بازده سهام را فعال کنید
Enable UOM Conversion,تبدیل UOM را فعال کنید
Enabled,فعال شد
Enabled For,فعال شده برای
Enter Country to load States,کشور را برای بارگیری ایالات وارد کنید
Enter State,ایالت را وارد کنید
Enter barcode,بارکد را وارد کنید
Entertainment Expenses,مخارج تفریحات
Entry,ورود
Entry Currency,ارز ورودی
Entry Label,برچسب ورودی
Entry No,شماره ورودی
Entry No.,شماره ورودی
Entry Type,نوع ورودی
Entry has Grand Total ${0}. Please verify amounts.,ورودی دارای مجموع کل ${0} است. لطفاً مقادیر را تأیید کنید.
Equity,دارایی خالص
Error,خطا
Exchange Gain/Loss,سود/زیان مبادله
Exchange Rate,قیمت ارز
Excise Entry,ورودی مالیات غیر مستقیم
Existing Company,شرکت موجود
Expand,بسط دادن
Expected Amount,مقدار مورد انتظار
Expense,هزینه
Expense Account,حساب هزینه
Expenses,مخارج
Expenses Included In Valuation,هزینه های گنجانده شده در ارزش گذاری
Expiry Date,تاریخ انقضا
Export,صادرات
Export Failed,صادرات انجام نشد
Export Format,فرمت صادرات
Export Successful,صادرات با موفقیت انجام شد
Export Wizard,Export Wizard
Failed,ناموفق
Fax,فکس
Features,امکانات
February,فوریه
Field,رشته
Fieldname,نام زمینه
Fieldname ${0} already exists for ${1},نام فیلد ${0} از قبل برای ${1} وجود دارد
Fieldname ${0} already used for Custom Field ${1},نام فیلد ${0} قبلاً برای فیلد سفارشی ${1} استفاده شده است
Fieldtype,نوع میدان
File ${0} does not exist.,فایل ${0} وجود ندارد.
File selection failed,انتخاب فایل انجام نشد
Fill,پر کنید
Filter,فیلتر کنید
Fiscal Year,سال مالی
Fiscal Year End Date,تاریخ پایان سال مالی
Fiscal Year Start Date,تاریخ شروع سال مالی
Fix Failed,رفع نشد
Fixed Asset,دارایی ثابت
Fixed Assets,دارایی های ثابت
Float,شناور
Following cells have errors: ${0}.,سلول های زیر دارای خطا هستند: ${0}.
Following links do not exist: ${absentLinks .map((l) =>,پیوندهای زیر وجود ندارند: ${absentLinks .map((l) =>
Font,فونت
For Purchase,برای خرید
For Sales,برای فروش
Forbidden Error,خطای ممنوع
Form Section,بخش فرم
Form Tab,برگه فرم
Form Type,نوع فرم
Fr,Fr
Fraction,کسر
Fraction Units,واحدهای کسری
Frappe Books does not have access to the selected file: ${0},برنامه به فایل انتخابی دسترسی ندارد: ${0}
Freight and Forwarding Charges,هزینه باربری و حمل و نقل
From,از جانب
From Account,از حساب
From Date,از تاریخ
From Loc.,از Loc.
From Year,از سال
Full Name,نام و نام خانوادگی
Furnitures and Fixtures,مبلمان و وسایل
GST,GST
GSTIN No.,شماره GSTIN
GSTR1,GSTR1
GSTR2,GSTR2
Gain/Loss on Asset Disposal,سود / زیان در دفع دارایی
General,عمومی
General Ledger,دفتر کل
Get Started,شروع کنید
Global,جهانی
Go back to the previous page,بازگشت به صفحه قبلی
Gram,گرم
Grand Total,کل بزرگ
Greater Than,بزرگتر از
Green,سبز
Group By,دسته بندی بر اساس
HSN/SAC,HSN/SAC
HSN/SAC Code,کد HSN/SAC
Half Yearly,نیم سال
Half Years,نیم سال
Has Batch,دارای دسته
Has Serial Number,دارای شماره سریال
Height (in cm),ارتفاع (بر حسب سانتی متر)
Help,کمک
Hex Value,ارزش هگز
Hidden values will be visible on Print on.,مقادیر پنهان در Print on قابل مشاهده خواهند بود.
Hide Get Started,پنهان کردن شروع کنید
Hide Group Amounts,مخفی کردن مقادیر گروه
Hide Month/Year,پنهان کردن ماه/سال
Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.,"بخش Get Started را از نوار کناری پنهان می کند. با راه‌اندازی مجدد یا به‌روزرسانی برنامه، تغییر قابل مشاهده خواهد بود."
Hour,ساعت
INR,INR
Image,تصویر
Import Complete,واردات کامل شد
Import Data,وارد کردن داده ها
Import Data.,وارد کردن داده ها
Import Type,نوع واردات
Import Wizard,جادوگر واردات
"Importer not set, reload tool","واردکننده تنظیم نشده است، ابزار را دوباره بارگیری کنید"
Inactive,غیر فعال
Include Cancelled,شامل لغو شد
Income,درآمد
Income Account,حساب درآمد
Increase print template display scale,مقیاس نمایش الگوی چاپ را افزایش دهید
Indigo,نیل
Indirect Expenses,هزینه های غیر مستقیم
Indirect Income,درآمد غیر مستقیم
Inflow,ورودی
Instance Id,شناسه نمونه
Insufficient Quantity,مقدار ناکافی
Insufficient Quantity.,مقدار ناکافی
Insufficient Quantity. Item ${0} has only ${1} quantities available. you selected ${2},مقدار ناکافی مورد ${0} فقط تعداد ${1} موجود است. شما ${2} را انتخاب کردید
Int,بین المللی
Intergrated Tax,مالیات یکپارچه
Internal Precision,دقت داخلی
Invalid Key Error,خطای کلید نامعتبر
Invalid Quantity for Item ${0},مقدار نامعتبر برای مورد ${0}
Invalid barcode value ${0}.,مقدار بارکد ${0} نامعتبر است.
Invalid value ${0} for ${1},مقدار نامعتبر ${0} برای ${1}
Invalid value found for ${0},مقدار نامعتبر برای ${0} پیدا شد
Inventory,فهرست
Inventory Settings,تنظیمات موجودی
Investments,سرمایه گذاری ها
Invoice,صورتحساب
Invoice Created,فاکتور ایجاد شد
Invoice Date,تاریخ فاکتور
Invoice Item,مورد فاکتور
Invoice No,شماره فاکتور
Invoice No.,شماره فاکتور.
Invoice Value,ارزش فاکتور
Invoices,فاکتورها
Is,است
Is Custom,سفارشی است
Is Empty,خالی است
Is Group,گروه است
Is Landscape,منظره است
Is Not,نیست
Is Not Empty,خالی نیست
Is POS Shift Open,آیا POS Shift باز است
Is Price List Enabled,لیست قیمت فعال است
Is Required,مورد نیاز است
Is Whole,کل است
Item,مورد
Item ${0} has Zero Quantity,مورد ${0} دارای مقدار صفر است
Item ${0} is a batched item,مورد ${0} یک مورد دسته‌ای است
Item ${0} is not a batched item,مورد ${0} یک مورد دسته‌ای نیست
Item ${0} not in Stock,مورد ${0} موجود نیست
Item Description,توضیحات مورد
Item Discounts,تخفیف اقلام
Item Name,نام آیتم
Item Prices,قیمت اقلام
Item with From location not found,مورد با از مکان یافت نشد
Item with To location not found,مورد با موقعیت مکانی یافت نشد
Item with barcode ${0} not found.,مورد با بارکد ${0} یافت نشد.
Items,موارد
January,ژانویه
John Doe,جان دو
Journal Entries,ورودی روزنامه
Journal Entry,ورودی دفتر روزنامه
Journal Entry Account,حساب ورودی دفتر روزنامه
Journal Entry Number Series,سری شماره مدخل روزنامه
Journal Entry Print Template,قالب چاپی ورودی روزنامه
July,جولای
June,ژوئن
Key Hints,نکات کلیدی
Kg,کیلوگرم
Label,برچسب
Language,زبان
Left Index,فهرست چپ
Legal Expenses,هزینه های قانونی
Less Filters,فیلترهای کمتر
Less Than,کمتر از
Liability,مسئولیت
Limit,حد
Link,ارتباط دادن
Link Validation Error,خطای اعتبارسنجی پیوند
Linked Entries,ورودی های مرتبط
List,فهرست کنید
List View,نمایش لیست
Load an existing company from your computer,یک شرکت موجود را از رایانه خود بارگیری کنید
Loading Report...,در حال بارگذاری گزارش...
Loading instance...,در حال بارگیری نمونه...
Loading...,بارگذاری...
Loans (Liabilities),وام (بدهی)
Loans and Advances (Assets),وام و پیش پرداخت (دارایی)
Locale,محلی
Location,محل
Location Name,نام مکان
Logo,لوگو
Make Entry,ورود را انجام دهید
Make Payment On Submit,پرداخت را در هنگام ثبت انجام دهید
Make Purchase Receipt On Submit,"در صورت ثبت، رسید خرید را تهیه کنید"
Make Shipment On Submit,ارسال را در صورت ثبت انجام دهید
Mandatory Error,خطای اجباری
Manufacture,ساخت
Manufacture Date,تاریخ تولید
23-Mar-22,23-مارس-22
March,مارس
Mark ${0} as submitted?,${0} به عنوان ثبت شده علامت‌گذاری شود؟
Marketing Expenses,هزینه های بازاریابی
Material Issue,مسئله مادی
Material Receipt,رسید مواد
Material Transfer,انتقال مواد
May,ممکن است
Meter,متر
Misc,متفرقه
Miscellaneous,متفرقه
Miscellaneous Expenses,هزینه های متفرقه
Mo,مو
Modified,اصلاح شده
Modified By,تغییر داده شده توسط
Monthly,ماهانه
Months,ماه ها
More,بیشتر
More Filters,فیلترهای بیشتر
More shortcuts will be added soon.,به زودی میانبرهای بیشتری اضافه خواهد شد.
Movement Type,نوع حرکت
Name,نام
