${0},${0},
"${0} ${1} already exists."," ""${0} ${1} sudah ada.""",
"${0} ${1} does not exist"," ""${0} ${1} tidak ada.""",
"${0} ${1} has been modified after loading please reload entry."," ""${0} ${1} telah diubah setelah dimuat, silakan muat ulang entri.""",
"${0} ${1} is linked with existing records."," ""${0} ${1} terhubung dengan catatan yang sudah ada.""",
"${0} account not set in Inventory Settings."," ""Akun ${0} belum disetel di Pengaturan Inventaris.""",
"${0} already applied."," ""${0} sudah diterapkan.""",
"${0} already saved"," ""${0} sudah disimpan.""",
"${0} already submitted"," ""${0} sudah dikirim.""",
"${0} cancelled"," ""${0} dibatalkan.""",
"${0} cannot be cancelled"," ""${0} tidak dapat dibatalkan.""",
"${0} cannot be deleted"," ""${0} tidak dapat dihapus.""",
"${0} deleted"," ""${0} dihapus.""",
"${0} entries failed"," ""${0} entri gagal.""",
"${0} entries imported"," ""${0} entri diimpor.""",
"${0} entry failed"," ""${0} entri gagal.""",
"${0} entry imported"," ""${0} entri diimpor.""",
"${0} fields selected"," ""${0} bidang dipilih.""",
"${0} filters applied"," ""${0} filter diterapkan.""",
"${0} has linked child accounts."," ""${0} memiliki akun anak yang terhubung.""",
"${0} of type ${1} does not exist"," ""${0} dengan jenis ${1} tidak ada.""",
"${0} only has ${1} points"," ""${0} hanya memiliki ${1} poin.""",
"${0} out of ${1}"," ""${0} dari ${1}.""",
"${0} party ${1} is different from ${2}"," ""${0} pihak ${1} berbeda dari ${2}.""",
"${0} quantity ${1} added."," ""${0} sejumlah ${1} ditambahkan.""",
"${0} quantity 1 added."," ""${0} sejumlah 1 ditambahkan.""",
"${0} row added."," ""${0} baris ditambahkan.""",
"${0} rows"," ""${0} baris.""",
"${0} rows added."," ""${0} baris ditambahkan.""",
"${0} saved"," ""${0} disimpan.""",
"${0} shortcuts"," ""${0} pintasan.""",
"${0} stored at ${1}"," ""${0} disimpan di ${1}.""",
"${0} submitted"," ""${0} dikirim.""",
"${0} value ${1} does not exist."," ""Nilai ${0} ${1} tidak ada.""",
0%," ""0%""",
03-23-2022," ""23-03-2022""",
03/23/2022," ""23/03/2022""",
"1 filter applied"," ""1 filter diterapkan.""",
2022-03-23," ""2022-03-23""",
"23 Mar, 2022"," ""23 Mar 2022""",
23-03-2022," ""23-03-2022""",
23.03.2022," ""23.03.2022""",
23/03/2022," ""23/03/2022""",
9888900000," ""9888900000""",
"A submittable entry is deleted only if it is in the cancelled state."," ""Entri yang dapat dikirim hanya dapat dihapus jika dalam status dibatalkan.""",
Account," ""Akun""",
"Account ${0} does not exist."," ""Akun ${0} tidak ada.""",
"Account Entries"," ""Entri Akun.""",
"Account Name"," ""Nama Akun.""",
"Account Type"," ""Jenis Akun.""",
Accounting,Akuntansi,
"Accounting Entries","Entri Akuntansi",
"Accounting Ledger Entry","Entri Buku Besar Akuntansi",
"Accounting Settings","Pengaturan Akuntansi",
Accounts," Akun",
"Accounts Payable","Hutang Dagang",
"Accounts Receivable","Piutang Dagang",
"Accumulated Depreciation","Akumulasi Penyusutan",
Action,Tindakan,
Active,Aktif,
"Add Account","Tambah Akun",
"Add Customers","Tambah Pelanggan",
"Add Group","Tambah Grup",
"Add Items","Tambah Item",
"Add Row","Tambah Baris",
"Add Suppliers","Tambah Supplier",
"Add Taxes","Tambah Pajak",
"Add a few customers to create your first sales invoice","Tambahkan beberapa pelanggan untuk membuat faktur penjualan pertama Anda",
"Add a few suppliers to create your first purchase invoice","Tambahkan beberapa supplier untuk membuat faktur pembelian pertama Anda",
"Add a filter","Tambahkan filter",
"Add a remark","Tambahkan keterangan",
"Add attachment","Tambahkan lampiran",
"Add invoice terms","Tambahkan syarat faktur",
"Add products or services that you buy from your suppliers","Tambahkan produk atau layanan yang Anda beli dari supplier Anda",
"Add products or services that you sell to your customers","Tambahkan produk atau layanan yang Anda jual kepada pelanggan Anda",
"Add transfer terms","Tambahkan syarat transfer",
"Add'l Discounts","Diskon tambahan",
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.","Tambahan ${0} Nomor Seri diperlukan untuk ${1} jumlah ${2}.",
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}","Jumlah tambahan (${0}) diperlukan${1} untuk melakukan transfer keluar item ${2} dari ${3} pada ${4}",
Address," Alamat",
"Address Display","Tampilan Alamat",
"Address Line 1","Baris Alamat 1",
"Address Line 2","Baris Alamat 2",
"Address Name","Nama Alamat",
"Administrative Expenses","Biaya Administratif",
Alert," Peringatan",
All," Semua",
"Allow to bypass filters","Izinkan melewati filter",
Amount," Jumlah",
"Amount Paid","Jumlah Dibayar",
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","Jumlah: ${0} dan penghapusan: ${1} lebih kecil dari jumlah total yang dialokasikan untuk referensi: ${2}.",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","Jumlah: ${0} lebih kecil dari jumlah total yang dialokasikan untuk referensi: ${1}.",
Amounts," Jumlah",
"An entry is cancelled only if it is in the submitted state.","Entri hanya dapat dibatalkan jika dalam status dikirim.",
"An entry is submitted only if it is submittable and is in the saved state.","Entri hanya dapat dikirim jika dapat dikirim dan dalam status tersimpan.",
"An error occurred.","Terjadi kesalahan.",
And," Dan",
"Applicable anywhere in Frappe Books","Berlaku di mana saja dalam Frappe Books",
"Applicable when POS is open","Berlaku saat POS terbuka",
"Applicable when Quick Search is open","Berlaku saat Pencarian Cepat terbuka",
"Applicable when Template Builder is open","Berlaku saat Template Builder terbuka",
"Applicable when a entry is open in the Form view or Quick Edit view","Berlaku saat entri terbuka dalam tampilan Form atau Quick Edit",
"Applicable when the List View of an entry type is open","Berlaku saat Tampilan Daftar dari suatu jenis entri terbuka",
"Application of Funds (Assets)","Aplikasi Dana (Aset)",
"Applied Coupon Codes","Kode Kupon yang Diterapkan",
"Applied Items","Item yang Diterapkan",
"Apply Discount After Tax","Terapkan Diskon Setelah Pajak",
"Apply Price List","Terapkan Daftar Harga",
"Apply and view changes made to the print template","Terapkan dan lihat perubahan yang dilakukan pada template cetak",
April," April",
Arial," Arial",
"Ascending Order","Urutan Naik",
Asset," Aset",
"Attach Image","Lampirkan Gambar",
Attachment," Lampiran",
August," Agustus",
"Auto Payments","Pembayaran Otomatis",
"Auto Stock Transfer","Transfer Stok Otomatis",
Autocomplete," Pelengkapan Otomatis",
Back," Kembali",
"Back Reference","Referensi Balik",
"Bad import data, could not read file.","Data impor salah, tidak dapat membaca file.",
Balance," Saldo",
"Balance Amount","Jumlah Saldo",
"Balance Sheet",Neraca,
Bank," Bank",
"Bank Accounts","Rekening Bank",
"Bank Entry","Entri Bank",
"Bank Name","Nama Bank",
"Bank Overdraft Account","Rekening Cerukan Bank",
Barcode," Barcode",
"Barcode ${0} has an invalid length.","Barcode ${0} memiliki panjang tidak valid.",
"Base Grand Total","Total Keseluruhan Dasar",
"Based On",Berdasarkan,
Batch," Batch",
"Batch not set for row ${0}.","Batch tidak ditetapkan untuk baris ${0}.",
"Batch set for row ${0}.","Batch ditetapkan untuk baris ${0}.",
"Bill Created","Tagihan Dibuat",
Billing," Penagihan",
Billion," Miliar",
Black," Hitam",
Blue," Biru",
Both," Keduanya",
"Both From and To Location cannot be undefined","Lokasi Asal dan Tujuan tidak boleh tidak ditentukan",
Buildings," Bangunan",
Buy," Beli",
"Buy Button Colour","Warna Tombol Beli",
Cancel," Batalkan",
"Cancel ${0}?","Batalkan ${0}?",
"Cancel Button Colour","Warna Tombol Batal",
"Cancel or Delete an entry.","Batalkan atau Hapus entri.",
Cancelled," Dibatalkan",
"Cannot Commit Error","Tidak Dapat Menyelesaikan Kesalahan",
"Cannot Delete","Tidak Dapat Dihapus",
"Cannot Delete Account","Tidak Dapat Menghapus Akun",
"Cannot Export","Tidak Dapat Mengekspor",
"Cannot Import","Tidak Dapat Mengimpor",
"Cannot Open File","Tidak Dapat Membuka File",
"Cannot add an item to a submitted invoice.","Tidak dapat menambahkan item ke faktur yang telah dikirim.",
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}","Tidak dapat membatalkan ${0} ${1} karena alasan berikut ${2}: ${3}",
"Cannot cancel ${0} because of the following ${1}: ${2}","Tidak dapat membatalkan ${0} karena alasan berikut ${1}: ${2}",
"Cannot delete ${0} ""${1}"" because of linked entries.","Tidak dapat menghapus ${0} ""${1}"" karena ada entri yang terhubung.",
"Cannot open file","Tidak dapat membuka file",
"Cannot perform operation.","Tidak dapat melakukan operasi.",
"Cannot read file","Tidak dapat membaca file",
"Capital Equipments","Peralatan Modal",
"Capital Stock","Modal Saham",
Cash,Kas,
"Cash Denominations","Pecahan Uang Tunai",
"Cash Entry","Entri Kas",
"Cash In Hand","Kas di Tangan",
Cashflow,"Arus Kas",
Ceil,"Pembulatan ke Atas",
"Central Tax","Pajak Pusat",
"Change DB","Ubah Database",
"Change File","Ubah File",
"Change Ref Type","Ubah Jenis Referensi",
"Changes made to settings will be visible on reload.","Perubahan pada pengaturan akan terlihat setelah dimuat ulang.",
Chargeable,"Dapat Dikenakan Biaya",
"Chart Of Accounts Reviewed","Bagan Akun Ditinjau",
"Chart of Accounts","Bagan Akun",
Check,Periksa,
"Check Digits","Periksa Digit",
"City / Town","Kota / Kabupaten",
Classic,Klasik,
Clear,Bersihkan,
"Clearance Date","Tanggal Kliring",
"Clearance Date not set.","Tanggal kliring belum ditetapkan.",
"Clicking continue will remove all the selected items.","Mengklik lanjutkan akan menghapus semua item yang dipilih.",
Close,Tutup,
"Close Frappe Books and try manually.","Tutup Frappe Books dan coba secara manual.",
"Close POS Shift","Tutup Shift POS",
"Close Quick Search","Tutup Pencarian Cepat",
Closing,Penutupan,
"Closing ${0} Amount can not be negative.","Jumlah penutupan ${0} tidak boleh negatif.",
"Closing (Cr)","Penutupan (Kredit)",
"Closing (Dr)","Penutupan (Debet)",
"Closing Amount","Jumlah Penutupan",
"Closing Amounts","Jumlah-Jumlah Penutupan",
"Closing Cash","Kas Penutupan",
"Closing Cash In Denominations","Kas Penutupan dalam Pecahan",
"Closing Date","Tanggal Penutupan",
Collapse,Ciutkan,
"Collection Factor (=1 LP)","Faktor Koleksi (=1 LP)",
"Collection Rules","Aturan Koleksi",
Color,Warna,
"Commission on Sales","Komisi atas Penjualan",
Common,Umum,
Company,Perusahaan,
"Company Logo","Logo Perusahaan",
"Company Name","Nama Perusahaan",
"Company Setup","Pengaturan Perusahaan",
Completed,Selesai,
Condition,Kondisi,
"Consolidate Columns","Gabungkan Kolom",
Contacts,Kontak,
Contains,Mengandung,
Continue,Lanjutkan,
"Continue submitting Sales Invoice?","Lanjutkan mengirimkan Faktur Penjualan?",
"Contra Entry","Entri Kontra",
"Conversion Error","Kesalahan Konversi",
"Conversion Factor","Faktor Konversi",
Converted,Dikonversi,
"Cost Of Goods Sold Acc.","Akun Harga Pokok Penjualan",
"Cost of Goods Sold","Harga Pokok Penjualan",
"Could not connect to database file ${0}, please select the file manually","Tidak dapat terhubung ke file database ${0}, silakan pilih file secara manual",
Count,Hitung,
"Counter Cash Account","Akun Kas Konter",
Country,Negara,
"Country Code","Kode Negara",
"Country code used to initialize regional settings.","Kode negara digunakan untuk menginisialisasi pengaturan regional.",
"Coupon ${0} is not applicable for applied items.","Kupon ${0} tidak berlaku untuk item yang diterapkan.",
"Coupon Code","Kode Kupon",
"Coupon Name","Nama Kupon",
Coupons,Kupon,
Courier,Kurir,
Cr.,Kredit,
"Cr. ${0}","Kredit ${0}",
Create,Buat,
"Create Demo","Buat Demo",
"Create Payment.","Buat Pembayaran.",
"Create Purchase","Buat Pembelian",
"Create Purchase Invoice","Buat Faktur Pembelian",
"Create Sale","Buat Penjualan",
"Create Sales Invoice","Buat Faktur Penjualan",
"Create a demo company to try out Frappe Books","Buat perusahaan demo untuk mencoba Frappe Books",
"Create a new company and store it on your computer","Buat perusahaan baru dan simpan di komputer Anda",
"Create a new company or select an existing one from your computer","Buat perusahaan baru atau pilih yang sudah ada dari komputer Anda",
"Create a new entry of the same type as the List View","Buat entri baru dengan jenis yang sama seperti Tampilan Daftar",
"Create new ${0} entry?","Buat entri ${0} baru?",
"Create your first purchase invoice from the created supplier","Buat faktur pembelian pertama Anda dari supplier yang dibuat",
"Create your first sales invoice for the created customer","Buat faktur penjualan pertama Anda untuk pelanggan yang dibuat",
Created,Dibuat,
"Created By","Dibuat Oleh",
"Creating Items and Parties","Membuat Item dan Pihak",
"Creating Journal Entries","Membuat Entri Jurnal",
"Creating Purchase Invoices","Membuat Faktur Pembelian",
Credit,Kredit,
"Credit Card Entry","Entri Kartu Kredit",
"Credit Note","Nota Kredit",
Creditors,Kreditur,
Currency,"Mata Uang",
"Currency Name","Nama Mata Uang",
Current,"Saat Ini",
"Current Assets","Aset Lancar",
"Current Liabilities","Kewajiban Lancar",
"Custom Field","Kolom Kustom",
"Custom Fields","Kolom-Kolom Kustom",
"Custom Form","Formulir Kustom",
"Custom Hex","Kode Hex Kustom",
Customer,Pelanggan,
"Customer Created","Pelanggan Dibuat",
"Customer Currency","Mata Uang Pelanggan",
Customers,Pelanggan,
Customizations,Kustomisasi,
"Customize Form","Sesuaikan Formulir",
"Customize your invoices by adding a logo and address details","Sesuaikan faktur Anda dengan menambahkan logo dan detail alamat",
"Dark mode","Mode Gelap",
Dashboard,Dasbor,
Data,Data,
"Database Error","Kesalahan Basis Data",
"Database file: ${0}","File basis data: ${0}",
Date,Tanggal,
"Date Format","Format Tanggal",
"Date Time","Tanggal dan Waktu",
Day,Hari,
Debit,Debit,
"Debit Note","Nota Debit",
Debtors,Debitur,
December,Desember,
"Decrease print template display scale","Kurangi skala tampilan template cetak",
Default,Default,
"Default Account","Akun Default",
"Default Cash Denominations","Pecahan Uang Tunai Default",
"Default Location","Lokasi Default",
Defaults,"Standar Default",
Delete,Hapus,
"Delete ${0}?","Hapus ${0}?",
"Delete Account","Hapus Akun",
"Delete Failed","Gagal Menghapus",
"Delete Group","Hapus Grup",
Delivered,Terkirim,
Denomination,Pecahan,
Depreciation,Penyusutan,
"Depreciation Entry","Entri Penyusutan",
Description,Deskripsi,
Details,Detail,
"Device is offline. Please connect to a network to continue.","Perangkat sedang offline. Harap sambungkan ke jaringan untuk melanjutkan.",
"Difference Amount","Selisih Jumlah",
"Direct Expenses","Beban Langsung",
"Direct Income","Pendapatan Langsung",
"Directory for database file ${0} does not exist, please select the file manually","Direktori untuk file basis data ${0} tidak ada, harap pilih file secara manual",
Disabled,Dinonaktifkan,
"Discount Account","Akun Diskon",
"Discount Account is not set.","Akun Diskon belum diatur.",
"Discount Amount","Jumlah Diskon",
"Discount Amount (${0}) cannot be greated than Amount (${1}).","Jumlah Diskon (${0}) tidak boleh lebih besar dari Jumlah (${1}).",
"Discount Percent","Persentase Diskon",
"Discount Percent (${0}) cannot be greater than 100.","Persentase Diskon (${0}) tidak boleh lebih dari 100.",
"Discount Percentage","Persentase Diskon",
"Discount Type","Jenis Diskon",
"Discounted Amount","Jumlah Setelah Diskon",
Discounts,Diskon,
"Display Amount In Words","Tampilkan Jumlah dalam Kata-kata",
"Display Doc","Tampilkan Dokumen",
"Display Logo in Invoice","Tampilkan Logo di Faktur",
"Display Precision","Tampilan Presisi",
"Display Precision should have a value between 0 and 9.","Presisi tampilan harus memiliki nilai antara 0 dan 9.",
"Display Scale","Skala Tampilan",
"Display Time In Invoice","Tampilkan Waktu di Faktur",
"Dividends Paid","Dividen Dibayarkan",
"Do not Contact","Jangan Dihubungi",
"Doc ${0} ${1} not set","Dokumen ${0} ${1} belum diatur",
Docs,Dokumen,
Documentation,Dokumentasi,
"Does Not Contain","Tidak Mengandung",
Done,Selesai,
Dr.,Dr.,
"Dr. ${0}","Dr. ${0}",
Draft,Draf,
Duplicate,Gandakan,
"Duplicate Entry","Entri Duplikat",
"Duplicate Template","Duplikat Template",
"Duplicate columns found: ${0}","Ditemukan kolom duplikat: ${0}",
"Duties and Taxes","Pajak dan Bea",
"Dynamic Link","Tautan Dinamis",
"Earnest Money","Uang Muka",
Eight,Delapan,
Eighteen,"Delapan Belas",
Eighty,"Delapan Puluh",
"Electronic Equipments","Peralatan Elektronik",
Eleven,Sebelas,
Email,Email,
"Email Address","Alamat Email",
Empty,Kosong,
"Empty file selected","File kosong dipilih",
"Enable Barcodes","Aktifkan Barcode",
"Enable Batches","Aktifkan Batch",
"Enable Coupon Code","Aktifkan Kode Kupon",
"Enable Discount Accounting","Aktifkan Akuntansi Diskon",
"Enable Form Customization","Aktifkan Kustomisasi Formulir",
"Enable Inventory","Aktifkan Inventaris",
"Enable Invoice Returns","Aktifkan Pengembalian Faktur",
"Enable Lead","Aktifkan Prospek",
"Enable Loyalty Program","Aktifkan Program Loyalitas",
"Enable Point of Sale","Aktifkan Kasir",
"Enable Price List","Aktifkan Daftar Harga",
"Enable Pricing Rule","Aktifkan Aturan Harga",
"Enable Serial Number","Aktifkan Nomor Seri",
"Enable Stock Returns","Aktifkan Pengembalian Stok",
"Enable UOM Conversion","Aktifkan Konversi Satuan",
Enabled,Diaktifkan,
"Enabled For","Diaktifkan Untuk",
"Enter Country to load States","Masukkan Negara untuk memuat Provinsi",
"Enter State","Masukkan Provinsi",
"Enter barcode","Masukkan barcode",
"Enter weight barcode","Masukkan barcode berat",
"Entertainment Expenses","Biaya Hiburan",
Entry,Entri,
"Entry Currency","Mata Uang Entri",
"Entry Label","Label Entri",
"Entry No","No. Entri",
"Entry No.","No. Entri",
"Entry Type","Jenis Entri",
"Entry has Grand Total ${0}. Please verify amounts.","Entri memiliki Total Keseluruhan ${0}. Harap verifikasi jumlahnya.",
Equity,Ekuitas,
Error,Kesalahan,
"Exchange Gain/Loss","Keuntungan/Kerugian Pertukaran",
"Exchange Rate","Kurs Pertukaran",
"Excise Entry","Entri Cukai",
"Existing Company","Perusahaan yang Ada",
Expand,Perluas,
"Expected Amount","Jumlah yang Diharapkan",
Expense,Pengeluaran,
"Expense Account","Akun Pengeluaran",
Expenses,Pengeluaran,
"Expenses Included In Valuation","Pengeluaran yang Termasuk dalam Penilaian",
"Expiry Date","Tanggal Kedaluwarsa",
"Expiry Duration","Durasi Kedaluwarsa",
Export,Ekspor,
"Export Failed","Ekspor Gagal",
"Export Format","Format Ekspor",
"Export Successful","Ekspor Berhasil",
"Export Wizard","Panduan Ekspor",
Failed,Gagal,
Fax,Faks,
Features,Fitur,
February,Februari,
Field,Kolom,
Fieldname,"Nama Kolom",
