${0},${0},
"Fieldname ${0} already exists for ${1}","Nama kolom ${0} sudah ada untuk ${1}",
"Fieldname ${0} already used for Custom Field ${1}","Nama kolom ${0} sudah digunakan untuk Kolom Kustom ${1}",
Fieldtype,"Jenis Kolom",
Fifteen,"Lima Belas",
Fifty,"Lima Puluh",
"File ${0} does not exist.","File ${0} tidak ada.",
"File selection failed","Pemilihan file gagal",
Fill,"Isi Data",
Filter,Filter,
"Fiscal Year","Tahun Fiskal",
"Fiscal Year End Date","Tanggal Akhir Tahun Fiskal",
"Fiscal Year Start Date","Tanggal Mulai Tahun Fiskal",
Five,Lima,
"Fix Failed","Perbaikan Gagal",
"Fixed Asset","Aset Tetap",
"Fixed Assets","Aset Tetap",
Float,Float,
Floor,Lantai,
"Following cells have errors: ${0}.","Sel berikut memiliki kesalahan: ${0}.",
"Following links do not exist: ${absentLinks .map((l) =>","Tautan berikut tidak ada: ${absentLinks .map((l) =>",
Font,Font,
"For Purchase","Untuk Pembelian",
"For Sales","Untuk Penjualan",
"Forbidden Error","Kesalahan Terlarang",
"Form Section","Bagian Formulir",
"Form Tab","Tab Formulir",
"Form Type","Jenis Formulir",
Forty,"Empat Puluh",
Four,Empat,
Fourteen,"Empat Belas",
Fr,Fr,
Fraction,Pecahan,
"Fraction Units","Satuan Pecahan",
"Frappe Books does not have access to the selected file: ${0}","Frappe Books tidak memiliki akses ke file yang dipilih: ${0}",
"Free Item","Item Gratis",
"Free items out of stock: ${0}","Item gratis kehabisan stok: ${0}",
"Freight and Forwarding Charges","Biaya Pengangkutan dan Penerusan",
From,Dari,
"From Account","Dari Akun",
"From Date","Dari Tanggal",
"From Lead","Dari Prospek",
"From Loc.","Dari Lokasi",
"From Year","Dari Tahun",
"Full Name","Nama Lengkap",
"Furnitures and Fixtures","Perabot dan Perlengkapan",
GST,GST,
"GSTIN No.","Nomor GSTIN",
GSTR1,GSTR1,
GSTR2,GSTR2,
"Gain/Loss on Asset Disposal","Keuntungan/Kerugian atas Pelepasan Aset",
General,Umum,
"General Ledger","Buku Besar",
"Get Started",Mulai,
Global,Global,
"Go back to the previous page","Kembali ke halaman sebelumnya",
Gram,Gram,
"Grand Total","Total Keseluruhan",
"Greater Than","Lebih Besar Dari",
Green,Hijau,
"Group By","Kelompokkan Berdasarkan",
HSN/SAC,HSN/SAC,
"HSN/SAC Code","Kode HSN/SAC",
"Half Yearly","Setengah Tahunan",
"Half Years","Setengah Tahun",
"Has Batch","Memiliki Batch",
"Has Serial Number","Memiliki Nomor Seri",
"Height (in cm)","Tinggi (dalam cm)",
Held,Ditahan,
"Held Button Colour","Warna Tombol yang Ditahan",
Help,Bantuan,
"Hex Value","Nilai Hex",
"Hidden values will be visible on Print on.","Nilai tersembunyi akan terlihat saat dicetak.",
"Hide Get Started","Sembunyikan Mulai",
"Hide Group Amounts","Sembunyikan Jumlah Grup",
"Hide Month/Year","Sembunyikan Bulan/Tahun",
"Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.","Menyembunyikan bagian Mulai dari sidebar. Perubahan akan terlihat setelah memulai ulang atau menyegarkan aplikasi.",
Hour,Jam,
Hundred,Seratus,
INR,INR,
"If any entry form is open, save the details. Otherwise, save the invoice.","Jika ada formulir yang terbuka, simpan detailnya. Jika tidak, simpan faktur.",
"If any entry form is open, your entry will be canceled. Otherwise the selected items will be removed.","Jika ada formulir yang terbuka, entri Anda akan dibatalkan. Jika tidak, item yang dipilih akan dihapus.",
Image,Gambar,
"Import Complete","Impor Selesai",
"Import Data","Impor Data",
"Import Data.","Impor Data.",
"Import Type","Jenis Impor",
"Import Wizard","Panduan Impor",
"Importer not set, reload tool","Pengimpor belum disetel, muat ulang alat",
Inactive,"Tidak Aktif",
"Include Cancelled","Sertakan yang Dibatalkan",
Income,Pendapatan,
"Income Account","Akun Pendapatan",
"Increase print template display scale","Tingkatkan skala tampilan templat cetak",
Indigo,Nila,
"Indirect Expenses","Beban Tidak Langsung",
"Indirect Income","Pendapatan Tidak Langsung",
Inflow,"Arus Masuk",
"Instance Id","ID Instansi",
"Insufficient Quantity","Jumlah Tidak Cukup",
"Insufficient Quantity.","Jumlah Tidak Cukup.",
"Insufficient Quantity. Item ${0} has only ${1} quantities available. you selected ${2}","Jumlah Tidak Cukup. Item ${0} hanya memiliki ${1} stok yang tersedia, Anda memilih ${2}",
Int,Int,
Interested,Tertarik,
"Intergrated Tax","Pajak Terintegrasi",
"Internal Precision","Presisi Internal",
"Invalid HSN Code.","Kode HSN Tidak Valid.",
"Invalid Key Error","Kesalahan Kunci Tidak Valid",
"Invalid Quantity for Item ${0}","Jumlah Tidak Valid untuk Item ${0}",
"Invalid barcode value ${0}.","Nilai barcode ${0} tidak valid.",
"Invalid value ${0} for ${1}","Nilai ${0} tidak valid untuk ${1}",
"Invalid value found for ${0}","Nilai tidak valid ditemukan untuk ${0}",
Inventory,Persediaan,
"Inventory Settings","Pengaturan Persediaan",
Investments,Investasi,
Invoice,Faktur,
"Invoice Created","Faktur Dibuat",
"Invoice Date","Tanggal Faktur",
"Invoice Item","Item Faktur",
"Invoice No","No. Faktur",
"Invoice No.","No. Faktur.",
"Invoice Value","Nilai Faktur",
Invoices,Faktur,
Is,Adalah,
"Is Coupon Code Based","Berdasarkan Kode Kupon",
"Is Custom",Kustom,
"Is Empty",Kosong,
"Is Enabled",Diaktifkan,
"Is Group",Grup,
"Is Landscape","Mode Lanskap",
"Is Multiple",Banyak,
"Is Not",Bukan,
"Is Not Empty","Tidak Kosong",
"Is POS Shift Open","Shift POS Terbuka",
"Is Price List Enabled","Daftar Harga Diaktifkan",
"Is Pricing Rule Enabled","Aturan Harga Diaktifkan",
"Is Recursive",Rekursif,
"Is Required",Diperlukan,
"Is Whole",Utuh,
Item,Item,
"Item ${0} has Zero Quantity","Item ${0} memiliki jumlah nol",
"Item ${0} is a batched item","Item ${0} adalah item dengan batch",
"Item ${0} is not a batched item","Item ${0} bukan item dengan batch",
"Item ${0} is not an Inventory Item.","Item ${0} bukan item persediaan.",
"Item ${0} not in Stock","Item ${0} tidak tersedia dalam stok",
"Item ${0} only has ${1} Quantity","Item ${0} hanya memiliki ${1} jumlah",
"Item ${0} only has ${1} Quantity in batch ${2}","Item ${0} hanya memiliki ${1} jumlah dalam batch ${2}",
"Item Code Digits","Digit Kode Item",
"Item Description","Deskripsi Item",
"Item Discounts","Diskon Item",
"Item Name","Nama Item",
"Item Prices","Harga Item",
"Item with From location not found","Item dengan lokasi asal tidak ditemukan",
"Item with To location not found","Item dengan lokasi tujuan tidak ditemukan",
"Item with barcode ${0} not found.","Item dengan barcode ${0} tidak ditemukan.",
Items,Item-item,
January,Januari,
"John Doe","John Doe",
"Journal Entries","Entri Jurnal",
"Journal Entry","Entri Jurnal",
"Journal Entry Account","Akun Entri Jurnal",
"Journal Entry Number Series","Seri Nomor Entri Jurnal",
"Journal Entry Print Template","Templat Cetak Entri Jurnal",
July,Juli,
June,Juni,
"Key Hints","Petunjuk Kunci",
Kg,Kg,
Label,Label,
Language,Bahasa,
Lead,Prospek,
"Left Index","Indeks Kiri",
"Legal Expenses","Biaya Hukum",
"Less Filters","Lebih Sedikit Filter",
"Less Than","Kurang Dari",
Liability,Kewajiban,
Limit,Batas,
Link,Tautan,
"Link Validation Error","Kesalahan Validasi Tautan",
"Linked Entries","Entri Tertaut",
List,Daftar,
"List View","Tampilan Daftar",
"Load an existing company from your computer","Muat perusahaan yang sudah ada dari komputer Anda",
"Loading Report...","Memuat Laporan...",
"Loading instance...","Memuat instansi...",
Loading...,Memuat...,
"Loans (Liabilities)","Pinjaman (Kewajiban)",
"Loans and Advances (Assets)","Pinjaman dan Uang Muka (Aset)",
Locale,Lokal,
Location,Lokasi,
"Location Name","Nama Lokasi",
Logo,Logo,
"Loyalty Point Entry","Entri Poin Loyalitas",
"Loyalty Points","Poin Loyalitas",
"Loyalty Points Redemption","Penukaran Poin Loyalitas",
"Loyalty Program","Program Loyalitas",
"Loyalty Program Tier","Tingkatan Program Loyalitas",
"Make Entry","Buat Entri",
"Make Payment On Submit","Lakukan Pembayaran saat Dikirim",
"Make Purchase Receipt On Submit","Buat Tanda Terima Pembelian saat Dikirim",
"Make Shipment On Submit","Buat Pengiriman saat Dikirim",
"Mandatory Error","Kesalahan Wajib",
Manufacture,Manufaktur,
"Manufacture Date","Tanggal Produksi",
"Mar 23, 2022","23 Maret 2022",
March,Maret,
"Mark ${0} as submitted?","Tandai ${0} sebagai telah dikirim?",
"Marketing Expenses","Biaya Pemasaran",
"Material Issue","Pengeluaran Material",
"Material Receipt","Penerimaan Material",
"Material Transfer","Transfer Material",
"Max Amount","Jumlah Maksimal",
"Max Qty (As Per Stock Unit)","Jumlah Maksimal (Sesuai Unit Stok)",
"Maximum Amount should be greater than the Minimum Amount.","Jumlah Maksimal harus lebih besar dari Jumlah Minimal.",
"Maximum Amount should be lesser than Pricing Rule's Maximum Amount","Jumlah Maksimal harus lebih kecil dari Jumlah Maksimal dalam Aturan Harga.",
"Maximum Quantity should be greater than the Minimum Quantity.","Kuantitas Maksimal harus lebih besar dari Kuantitas Minimal.",
"Maximum Use","Penggunaan Maksimal",
May,Mei,
Meter,Meter,
Million,Juta,
"Min Amount","Jumlah Minimal",
"Min Qty (As Per Stock Unit)","Jumlah Minimal (Sesuai Unit Stok)",
"Minimum Amount should be greather than the Pricing Rule's Minimum Amount.","Jumlah Minimal harus lebih besar dari Jumlah Minimal dalam Aturan Harga.",
"Minimum Amount should be less than the Maximum Amount.","Jumlah Minimal harus lebih kecil dari Jumlah Maksimal.",
"Minimum Quantity should be less than the Maximum Quantity.","Kuantitas Minimal harus lebih kecil dari Kuantitas Maksimal.",
"Minimum Total Spent","Total Pengeluaran Minimal",
Misc,Lain-lain,
Miscellaneous,Lain-lain,
"Miscellaneous Expenses","Pengeluaran Lain-lain",
Mo,Mo,
Mobile,Ponsel,
Modern,Modern,
Modified,Dimodifikasi,
"Modified By","Dimodifikasi Oleh",
Monthly,Bulanan,
Months,Bulan,
More,"Lebih banyak",
"More Filters","Filter Tambahan",
"More shortcuts will be added soon.","Lebih banyak pintasan akan segera ditambahkan.",
"Movement Type","Jenis Pergerakan",
Name,Nama,
Navigate,Navigasi,
"Need ${0} Serial Numbers for Item ${1}. You have provided ${2}","Membutuhkan ${0} Nomor Seri untuk Item ${1}. Anda telah memberikan ${2}",
"Net Total","Total Bersih",
"New ${0}","${0} Baru",
"New ${0} ${1}","${0} ${1} Baru",
"New Account","Akun Baru",
"New Company","Perusahaan Baru",
"New Entry","Entri Baru",
"New Template","Templat Baru",
Nine,Sembilan,
Nineteen,"Sembilan Belas",
Ninety,"Sembilan Puluh",
No,Tidak,
"No Display Entries Found","Tidak Ada Entri Tampilan yang Ditemukan",
"No Print Templates not found for entry type ${0}","Tidak ada Templat Cetak yang ditemukan untuk tipe entri ${0}",
"No Value","Tidak Ada Nilai",
"No Values to be Displayed","Tidak Ada Nilai untuk Ditampilkan",
"No entries found","Tidak ada entri yang ditemukan",
"No entries were imported.","Tidak ada entri yang diimpor.",
"No expenses in this period","Tidak ada pengeluaran dalam periode ini",
"No filters selected","Tidak ada filter yang dipilih",
"No linked entries found","Tidak ada entri terkait yang ditemukan",
"No results found","Tidak ada hasil yang ditemukan",
"No results found, disable filters","Tidak ada hasil yang ditemukan, nonaktifkan filter",
"No rows added. Select a file or add rows.","Tidak ada baris yang ditambahkan. Pilih file atau tambahkan baris.",
"No transactions yet","Belum ada transaksi",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material","Nomor Seri Nonaktif ${0} tidak dapat digunakan sebagai bahan baku produksi",
"Non Active Serial Number ${0} cannot be used for Material Issue","Nomor Seri Nonaktif ${0} tidak dapat digunakan untuk Pengeluaran Material",
"Non Active Serial Number ${0} cannot be used for Material Transfer","Nomor Seri Nonaktif ${0} tidak dapat digunakan untuk Transfer Material",
"Non Inactive Serial Number ${0} cannot be used for Material Receipt","Nomor Seri Nonaktif ${0} tidak dapat digunakan untuk Penerimaan Material",
None,"Tidak Ada",
"Not Found","Tidak Ditemukan",
"Not Saved","Belum Disimpan",
"Not Submitted","Belum Diajukan",
"Not Transferred","Belum Ditransfer",
Notes,Catatan,
November,November,
"Number Display","Tampilan Angka",
"Number Series","Seri Angka",
"Number of ${0}","Jumlah ${0}",
"Number of Rows","Jumlah Baris",
October,Oktober,
"Office Equipments","Peralatan Kantor",
"Office Maintenance Expenses","Biaya Perawatan Kantor",
"Office Rent","Sewa Kantor",
Okay,Oke,
"Onboarding Complete","Proses Onboarding Selesai",
One,Satu,
"Only From or To can be set for Manufacture","Hanya Dari atau Ke yang dapat diatur untuk Produksi",
Open,Buka,
"Open Count","Jumlah Terbuka",
"Open Documentation","Buka Dokumentasi",
"Open Folder","Buka Folder",
"Open Print View","Buka Tampilan Cetak",
"Open Print View if Print is available.","Buka Tampilan Cetak jika Cetak tersedia.",
"Open Quick Search","Buka Pencarian Cepat",
"Open Report Print View","Buka Tampilan Cetak Laporan",
"Open Sales Invoice List","Buka Daftar Faktur Penjualan",
"Open Saved or Submitted Invoice List.","Buka Daftar Faktur yang Disimpan atau Diajukan.",
"Open the Export Wizard modal","Buka Wizard Ekspor",
"Opening (Cr)","Saldo Awal (Kredit)",
"Opening (Dr)","Saldo Awal (Debit)",
"Opening Amount","Jumlah Awal",
"Opening Amounts","Jumlah Saldo Awal",
"Opening Balance Equity","Saldo Awal Ekuitas",
"Opening Balances","Saldo Awal",
"Opening Cash","Kas Awal",
"Opening Cash Amount can not be negative.","Jumlah Kas Awal tidak boleh negatif.",
"Opening Cash In Denominations","Kas Awal dalam Pecahan",
"Opening Date","Tanggal Pembukaan",
"Opening Entry","Entri Awal",
"Opening Shift","Shift Awal",
Opportunity,Peluang,
Options,Opsi,
Orange,Oranye,
Organisation,Organisasi,
Outflow,"Arus Keluar",
Outstanding,"Belum Lunas",
"Outstanding Amount","Jumlah Belum Lunas",
POS,POS,
"POS Closing Shift","Penutupan Shift POS",
"POS Counter Cash Account is not set. Please set it on POS Settings","Akun Kas POS belum diatur. Harap atur di Pengaturan POS",
"POS Customer","Pelanggan POS",
"POS Inventory is not set. Please set it on POS Settings","Inventaris POS belum diatur. Harap atur di Pengaturan POS",
"POS Opening Shift","Pembukaan Shift POS",
"POS Settings","Pengaturan POS",
"POS Shift Amount","Jumlah Shift POS",
"POS Write Off Account is not set. Please set it on POS Settings","Akun Penghapusan POS belum diatur. Harap atur di Pengaturan POS",
"Pad Zeros","Tambahkan Nol",
Page,Halaman,
Paid,Dibayar,
"Paid ${0}","Dibayar ${0}",
"Paid Change",Kembalian,
Paisa,Paisa,
Parent,Induk,
"Parent Account","Akun Induk",
Party,Pihak,
"Patch Run","Jalankan Patch",
Pay,Bayar,
"Pay & Print","Bayar & Cetak",
"Pay And Print Button Colour","Warna Tombol Bayar dan Cetak",
"Pay Button Colour","Warna Tombol Bayar",
Payable,Hutang,
Payment,Pembayaran,
"Payment ${0} is Saved","Pembayaran ${0} telah Disimpan",
"Payment For","Pembayaran Untuk",
"Payment Method","Metode Pembayaran",
"Payment No","Nomor Pembayaran",
"Payment Number Series","Seri Nomor Pembayaran",
"Payment Print Template","Templat Cetak Pembayaran",
"Payment Reference","Referensi Pembayaran",
"Payment Type","Jenis Pembayaran",
"Payment amount cannot be ${0}.","Jumlah pembayaran tidak boleh ${0}.",
"Payment amount cannot be less than zero.","Jumlah pembayaran tidak boleh kurang dari nol.",
"Payment amount cannot exceed ${0}.","Jumlah pembayaran tidak boleh melebihi ${0}.",
"Payment amount: ${0} should be greater than 0.","Jumlah pembayaran: ${0} harus lebih besar dari 0.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","Jumlah pembayaran: ${0} harus lebih kecil dari jumlah yang belum lunas: ${1}.",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.","Pembayaran sebesar ${0} akan dilakukan dari akun ""${1}"" ke akun ""${2}"" saat Diajukan.",
Payments,Pembayaran,
"Payroll Payable","Gaji yang Harus Dibayar",
"Pending Qty. ${0}","Kuantitas Tertunda ${0}",
"Pending qty. ${0}","Kuantitas Tertunda ${0}",
Periodicity,Periodisitas,
Phone,Telepon,
"Pick Columns","Pilih Kolom",
"Pick Import Columns","Pilih Kolom Impor",
Pink,"Merah Muda",
Place,Tempat,
"Place of supply","Tempat Pasokan",
"Plants and Machineries","Tanaman dan Mesin",
"Please Wait","Harap Tunggu",
"Please check Key Hints for valid key names","Harap periksa Petunjuk Kunci untuk nama kunci yang valid",
"Please create a ${0} entry to view Template Preview.","Harap buat entri ${0} untuk melihat Pratinjau Template.",
"Please fill all values.","Harap isi semua nilai.",
"Please restart and try again.","Harap mulai ulang dan coba lagi.",
"Please select a Print Template","Harap pilih Template Cetak",
"Please select a batch first","Harap pilih batch terlebih dahulu",
"Please select a valid reference type.","Harap pilih jenis referensi yang valid.",
"Please set GSTIN in General Settings.","Harap atur GSTIN di Pengaturan Umum.",
"Please set Round Off Account in the Settings.","Harap atur Akun Pembulatan di Pengaturan.",
"Please set a Display Doc","Harap atur Dokumen Tampilan",
"Point of Sale","Titik Penjualan",
"Points must be greater than 0","Poin harus lebih dari 0",
"Points must be greather than 0","Poin harus lebih dari 0",
"Pos Print Width","Lebar Cetak POS",
"Pos Ui","Antarmuka POS",
"Postal Code","Kode Pos",
"Postal Expenses","Biaya Pos",
"Posting Date","Tanggal Posting",
Prefix,Awalan,
"Price Discount","Diskon Harga",
"Price Discount Scheme","Skema Diskon Harga",
"Price Discount Type","Jenis Diskon Harga",
"Price List","Daftar Harga",
"Price List Item","Item Daftar Harga",
"Pricing Rule","Aturan Harga",
"Pricing Rule Detail","Detail Aturan Harga",
"Pricing Rule Item","Item Aturan Harga",
"Prime Bank","Bank Utama",
Print,Cetak,
"Print ${0}","Cetak ${0}",
"Print Failed","Cetak Gagal",
"Print Settings","Pengaturan Cetak",
"Print Setup","Pengaturan Cetak",
"Print Successful","Cetak Berhasil",
"Print Template","Template Cetak",
"Print Template Name not set","Nama Template Cetak belum diatur",
"Print Template is empty","Template Cetak kosong",
"Print Templates","Template Cetak",
"Print View","Tampilan Cetak",
"Print and Stationery","Percetakan dan Alat Tulis",
Priority,Prioritas,
Product,Produk,
"Product Discount","Diskon Produk",
"Product Discount Scheme","Skema Diskon Produk",
"Profit And Loss","Laba dan Rugi",
"Profit and Loss","Laba dan Rugi",
Purchase,Pembelian,
"Purchase Acc.","Akun Pembelian",
"Purchase Amount","Jumlah Pembelian",
"Purchase Invoice","Faktur Pembelian",
"Purchase Invoice Item","Item Faktur Pembelian",
"Purchase Invoice Number Series","Seri Nomor Faktur Pembelian",
"Purchase Invoice Print Template","Template Cetak Faktur Pembelian",
"Purchase Invoice Terms","Syarat Faktur Pembelian",
"Purchase Invoices","Faktur Pembelian",
"Purchase Item","Item Pembelian",
"Purchase Item Created","Item Pembelian Dibuat",
