${0},${0},
"Purchase Items","Item Pembelian",
"Purchase Payment","Pembayaran Pembelian",
"Purchase Payment Account","Akun Pembayaran Pembelian",
"Purchase Payments","Pembayaran Pembelian",
"Purchase Receipt","Tanda Terima Pembelian",
"Purchase Receipt Item","Item Tanda Terima Pembelian",
"Purchase Receipt Location","Lokasi Tanda Terima Pembelian",
"Purchase Receipt Number Series","Seri Nomor Tanda Terima Pembelian",
"Purchase Receipt Print Template","Template Cetak Tanda Terima Pembelian",
"Purchase Receipt Terms","Syarat Tanda Terima Pembelian",
Purchases,Pembelian,
Purple,Ungu,
Purpose,Tujuan,
"Qty in Batch","Kuantitas dalam Batch",
"Qty. ${0}","Kuantitas ${0}",
"Qty. in Transfer Unit","Kuantitas dalam Unit Transfer",
Quantity,Kuantitas,
"Quantity (${0}) has to be greater than zero","Kuantitas (${0}) harus lebih dari nol",
"Quantity and Amount","Kuantitas dan Jumlah",
"Quantity needs to be set","Kuantitas harus diatur",
Quarterly,"Per Kuartal",
Quarters,Kuartal,
"Quick Search","Pencarian Cepat",
"Quick edit error: ${0} entry has no name.","Kesalahan edit cepat: entri ${0} tidak memiliki nama.",
Quotation,Kutipan,
Quote,Kutipan,
"Quote Reference","Referensi Kutipan",
Rate,Tarif,
"Rate (${0}) cannot be less zero.","Tarif (${0}) tidak boleh kurang dari nol.",
"Rate (${0}) has to be greater than zero","Tarif (${0}) harus lebih dari nol",
"Rate can't be negative.","Tarif tidak boleh negatif.",
"Rate needs to be set","Tarif harus diatur",
"Raw Value: ${0}","Nilai Mentah: ${0}",
Receivable,Piutang,
Receive,Terima,
"Recurse Every (As Per Transaction Unit)","Berlaku Setiap (Sesuai Unit Transaksi)",
Red,Merah,
"Redeem Loyalty Points","Tukarkan Poin Loyalitas",
"Ref Name","Nama Referensi",
"Ref Type","Jenis Referensi",
"Ref. / Cheque No.","Ref. / No. Cek",
"Ref. Date","Tanggal Referensi",
"Ref. Name","Nama Referensi",
"Ref. Type","Jenis Referensi",
Reference,Referensi,
"Reference Date","Tanggal Referensi",
"Reference Id not set.","ID Referensi belum diatur.",
"Reference Number","Nomor Referensi",
"Reference Type","Jenis Referensi",
References,Referensi,
"Reload Frappe Books?","Muat Ulang Frappe Books?",
Replied,Dibalas,
Report,Laporan,
"Report Error","Kesalahan Laporan",
"Report Issue","Laporkan Masalah",
"Report will use more than one page if required.","Laporan akan menggunakan lebih dari satu halaman jika diperlukan.",
Reports,Laporan,
"Required fields not selected: ${0}","Kolom wajib tidak dipilih: ${0}",
"Retained Earnings","Laba Ditahan",
Return,Pengembalian,
"Return Against","Pengembalian Terhadap",
"Return Button Colour","Warna Tombol Pengembalian",
"Return Issued","Pengembalian Dikeluarkan",
"Reverse Chrg.","Biaya Terbalik",
Reverted,Dikembalikan,
Reverts,Mengembalikan,
"Review Accounts","Tinjau Akun",
"Review your chart of accounts, add any account or tax heads as needed","Tinjau bagan akun Anda, tambahkan akun atau kepala pajak jika diperlukan",
"Right Index","Indeks Kanan",
Role,Peran,
"Root Type","Jenis Akar",
Round,Bulatkan,
"Round Free Item Quantity","Bulatkan Kuantitas Item Gratis",
"Round Off",Pembulatan,
"Round Off Account","Akun Pembulatan",
"Round Off Account Not Found","Akun Pembulatan Tidak Ditemukan",
"Rounded Off",Dibulatkan,
"Rounding Method","Metode Pembulatan",
"Row ${0}","Baris ${0}",
Sa,Sa,
Salary,Gaji,
Sales,Penjualan,
"Sales Acc.","Akun Penjualan",
"Sales Expenses","Biaya Penjualan",
"Sales Invoice","Faktur Penjualan",
"Sales Invoice ${0} is Saved","Faktur Penjualan ${0} telah Disimpan",
"Sales Invoice ${0} is Submitted","Faktur Penjualan ${0} telah Dikirimkan",
"Sales Invoice Item","Item Faktur Penjualan",
"Sales Invoice Number Series","Seri Nomor Faktur Penjualan",
"Sales Invoice Print Template","Template Cetak Faktur Penjualan",
"Sales Invoice Terms","Syarat Faktur Penjualan",
"Sales Invoices","Faktur Penjualan",
"Sales Item","Item Penjualan",
"Sales Item Created","Item Penjualan Dibuat",
"Sales Items","Item Penjualan",
"Sales Payment","Pembayaran Penjualan",
"Sales Payment Account","Akun Pembayaran Penjualan",
"Sales Payments","Pembayaran Penjualan",
"Sales Quote","Penawaran Penjualan",
"Sales Quote Item","Item Penawaran Penjualan",
"Sales Quote Number Series","Seri Nomor Penawaran Penjualan",
"Sales Quote Print Template","Template Cetak Penawaran Penjualan",
"Sales Quotes","Penawaran Penjualan",
"Sales and Purchase","Penjualan dan Pembelian",
Save,Simpan,
"Save ${0}?","Simpan ${0}?",
"Save Button Colour","Warna Tombol Simpan",
"Save Customizations","Simpan Kustomisasi",
"Save Template","Simpan Template",
"Save Template File","Simpan File Template",
"Save as PDF","Simpan sebagai PDF",
"Save as PDF Successful","Berhasil Menyimpan sebagai PDF",
"Save changes made to ${0}?","Simpan perubahan yang dibuat pada ${0}?",
"Save or Submit an entry.","Simpan atau Kirim entri.",
Saved,Tersimpan,
"Search an Item","Cari Item",
"Secured Loans","Pinjaman Terjamin",
"Securities and Deposits","Surat Berharga dan Deposito",
Select,Pilih,
"Select CoA","Pilih CoA",
"Select Color","Pilih Warna",
"Select Colour","Pilih Warna",
"Select Country","Pilih Negara",
"Select File","Pilih File",
"Select Image","Pilih Gambar",
"Select Template File","Pilih File Template",
"Select a Display Doc to view the Template","Pilih Dokumen Tampilan untuk melihat Template",
"Select a Template type","Pilih Jenis Template",
"Select a form type to customize","Pilih Jenis Formulir untuk Dikustomisasi",
"Select a pre-defined page size, or set a custom page size for your Print Template.","Pilih ukuran halaman yang telah ditentukan, atau atur ukuran halaman kustom untuk Template Cetak Anda.",
"Select column","Pilih Kolom",
"Select file","Pilih File",
"Select folder","Pilih Folder",
"Select the template type.","Pilih Jenis Template.",
Selected,Dipilih,
September,September,
"Serial Number","Nomor Seri",
"Serial Number ${0} does not belong to the item ${1}.","Nomor Seri ${0} tidak termasuk dalam item ${1}.",
"Serial Number ${0} does not exist.","Nomor Seri ${0} tidak ada.",
"Serial Number ${0} is not Active.","Nomor Seri ${0} tidak Aktif.",
"Serial Number ${0} is not Inactive","Nomor Seri ${0} tidak Tidak Aktif.",
"Serial Number ${0} status is not Active.","Status Nomor Seri ${0} tidak Aktif.",
"Serial Number Description","Deskripsi Nomor Seri",
"Serial Number is enabled for Item ${0}","Nomor Seri diaktifkan untuk Item ${0}",
"Serial Number is not enabled for Item ${0}","Nomor Seri tidak diaktifkan untuk Item ${0}",
"Serial Number not set for row ${0}.","Nomor Seri belum diatur untuk baris ${0}.",
"Serial Number set for row ${0}.","Nomor Seri telah diatur untuk baris ${0}.",
Service,Layanan,
"Set Coupon Code","Atur Kode Kupon",
"Set Discount Amount","Atur Jumlah Diskon",
"Set Loyalty Program","Atur Program Loyalitas",
"Set Period","Atur Periode",
"Set Price List","Atur Daftar Harga",
"Set Print Size","Atur Ukuran Cetak",
"Set Template Type","Atur Jenis Template",
"Set Up",Atur,
"Set Up Your Workspace","Atur Ruang Kerja Anda",
"Set a Template value to see the Print Template","Atur nilai Template untuk melihat Template Cetak",
"Set an Import Type","Atur Jenis Impor",
"Set the display language.","Atur bahasa tampilan.",
"Set the local code. This is used for number formatting.","Atur kode lokal. Ini digunakan untuk format angka.",
"Set up your company information, email, country and fiscal year","Atur informasi perusahaan Anda, email, negara, dan tahun fiskal",
"Set up your opening balances before performing any accounting entries","Atur saldo awal Anda sebelum melakukan entri akuntansi",
"Set up your organization","Atur organisasi Anda",
"Set up your tax templates for your sales or purchase transactions","Atur template pajak Anda untuk transaksi penjualan atau pembelian",
"Sets how many digits are shown after the decimal point.","Menentukan berapa banyak digit yang ditampilkan setelah titik desimal.",
"Sets the app-wide date display format.","Menentukan format tampilan tanggal untuk seluruh aplikasi.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","Menentukan presisi internal yang digunakan untuk perhitungan keuangan. Di atas 6 sudah cukup untuk sebagian besar mata uang.",
"Sets the theme of the app.","Menentukan tema aplikasi.",
"Setting Up Instance","Menyiapkan Instansi",
Settings,Pengaturan,
Setup,Pengaturan,
"Setup Complete","Pengaturan Selesai",
"Setup Wizard","Panduan Pengaturan",
"Setup system defaults like date format and display precision","Atur sistem default seperti format tanggal dan presisi tampilan",
Seven,Tujuh,
Seventeen,"Tujuh Belas",
Seventy,"Tujuh Puluh",
Shipment,Pengiriman,
"Shipment ${0} is Submitted","Pengiriman ${0} telah Diajukan",
"Shipment Item","Item Pengiriman",
"Shipment Location","Lokasi Pengiriman",
"Shipment Number Series","Seri Nomor Pengiriman",
"Shipment Print Template","Template Cetak Pengiriman",
"Shipment Terms","Ketentuan Pengiriman",
Shortcuts,Pintasan,
"Should entries be submitted after syncing?","Haruskah entri diajukan setelah sinkronisasi?",
"Show HSN","Tampilkan HSN",
"Show Me","Tampilkan Saya",
"Show Month/Year","Tampilkan Bulan/Tahun",
"Single Value","Nilai Tunggal",
Six,Enam,
Sixteen,"Enam Belas",
Sixty,"Enam Puluh",
"Skip Child Tables","Lewati Tabel Anak",
"Skip Transactions","Lewati Transaksi",
"Smallest Currency Fraction Value","Nilai Pecahan Mata Uang Terkecil",
Softwares,"Perangkat Lunak",
"Something has gone terribly wrong. Please check the console and raise an issue.","Terjadi kesalahan fatal. Silakan periksa konsol dan laporkan masalahnya.",
"Source of Funds (Liabilities)","Sumber Dana (Kewajiban)",
"Standard Chart of Accounts","Bagan Akun Standar",
Start,Mulai,
"Start From Row Index","Mulai dari Indeks Baris",
State,"Negara Bagian",
"State Tax","Pajak Negara Bagian",
Status,Status,
Stock,Stok,
"Stock Adjustment","Penyesuaian Stok",
"Stock Assets","Aset Stok",
"Stock Balance","Saldo Stok",
"Stock Entries","Entri Stok",
"Stock Expenses","Pengeluaran Stok",
"Stock In Hand","Stok di Tangan",
"Stock In Hand Acc.","Akun Stok di Tangan",
"Stock Ledger","Buku Besar Stok",
"Stock Ledger Entry","Entri Buku Besar Stok",
"Stock Liabilities","Kewajiban Stok",
"Stock Movement","Pergerakan Stok",
"Stock Movement Item","Item Pergerakan Stok",
"Stock Movement No.","No. Pergerakan Stok",
"Stock Movement Number Series","Seri Nomor Pergerakan Stok",
"Stock Movement Print Template","Template Cetak Pergerakan Stok",
"Stock Movements","Pergerakan Stok",
"Stock Not Received","Stok Belum Diterima",
"Stock Not Shipped","Stok Belum Dikirim",
"Stock Not Transferred","Stok Belum Dipindahkan",
"Stock Received But Not Billed","Stok Diterima Tetapi Belum Ditagih",
"Stock Received But Not Billed Acc.","Akun Stok Diterima Tetapi Belum Ditagih",
"Stock Transfer Item","Item Transfer Stok",
"Stock Unit","Unit Stok",
StockTransfer,"Transfer Stok",
Stores,Toko,
Su,Min,
Submit,Kirim,
"Submit ${0}?","Ajukan ${0}?",
"Submit Button Colour","Warna Tombol Ajukan",
"Submit entries?","Ajukan entri?",
Submitted,Diajukan,
Success,Berhasil,
Supplier,Supplier,
"Supplier Created","Supplier Dibuat",
Suppliers,Supplier,
Symbol,Simbol,
System,Sistem,
"System Settings","Pengaturan Sistem",
"System Setup","Pengaturan Sistem",
Table,Tabel,
Target,Target,
Tax,Pajak,
"Tax Account","Akun Pajak",
"Tax Amount","Jumlah Pajak",
"Tax Assets","Aset Pajak",
"Tax Detail","Detail Pajak",
"Tax ID","ID Pajak",
"Tax Invoice Account","Akun Faktur Pajak",
"Tax Payment Account","Akun Pembayaran Pajak",
"Tax Rate","Tarif Pajak",
"Tax Summary","Ringkasan Pajak",
"Tax Template","Template Pajak",
"Tax Templates","Template Pajak",
"Tax and Totals","Pajak dan Total",
"Taxable Value","Nilai Kena Pajak",
"Taxed Amount","Jumlah Pajak",
Taxes,Pajak,
"Taxes and Charges","Pajak dan Biaya",
Teal,"Biru Kehijauan",
"Telephone Expenses","Biaya Telepon",
Template,Template,
"Template Builder","Pembuat Template",
"Template Compilation Error","Kesalahan Kompilasi Template",
"Template Name","Nama Template",
"Template Type","Tipe Template",
"Template file saved","File Template Disimpan",
Temporary,Sementara,
"Temporary Accounts","Akun Sementara",
"Temporary Opening","Pembukaan Sementara",
Ten,Sepuluh,
Terms,Ketentuan,
Text,Teks,
Th,Ka,
"The Grand Total must be less than ${0} to apply this coupon.","Total Keseluruhan harus kurang dari ${0} untuk menerapkan kupon ini.",
"The Grand Total must exceed ${0} to apply the coupon ${1}.","Total Keseluruhan harus lebih dari ${0} untuk menerapkan kupon ${1}.",
"The following characters cannot be used ${0} in a Number Series name.","Karakter berikut tidak dapat digunakan ${0} dalam nama Seri Nomor.",
"The following items have insufficient quantity for Shipment: ${0}","Item berikut memiliki jumlah yang tidak mencukupi untuk Pengiriman: ${0}",
Theme,Tema,
Thirteen,"Tiga Belas",
Thirty,"Tiga Puluh",
"This Month","Bulan Ini",
"This Quarter","Kuartal Ini",
"This Year","Tahun Ini",
"This action is permanent","Tindakan ini bersifat permanen",
"This action is permanent and will cancel the following payment: ${0}","Tindakan ini bersifat permanen dan akan membatalkan pembayaran berikut: ${0}",
"This action is permanent and will cancel the following payments: ${0}","Tindakan ini bersifat permanen dan akan membatalkan pembayaran berikut: ${0}",
"This action is permanent and will delete associated ledger entries.","Tindakan ini bersifat permanen dan akan menghapus entri buku besar yang terkait.",
"This action is permanent.","Tindakan ini bersifat permanen.",
Thousand,Seribu,
Three,Tiga,
"Tier Name","Nama Tingkatan",
"Times New Roman","Times New Roman",
Title,Judul,
To,Ke,
"To Account","Ke Akun",
"To Account and From Account can't be the same: ${0}","Akun Tujuan dan Akun Sumber tidak boleh sama: ${0}",
"To Date","Hingga Tanggal",
"To Loc.","Ke Lokasi",
"To Year","Hingga Tahun",
"Toggle Edit Mode","Alihkan Mode Edit",
"Toggle Key Hints","Alihkan Petunjuk Tombol",
"Toggle Linked Entries widget, not available in Quick Edit view.","Alihkan widget Entri Tertaut, tidak tersedia dalam tampilan Edit Cepat.",
"Toggle between Grid and List view","Alihkan antara tampilan Grid dan Daftar",
"Toggle between form and full width","Alihkan antara formulir dan lebar penuh",
"Toggle sidebar","Alihkan bilah samping",
"Toggle the Create filter","Alihkan filter Buat",
"Toggle the Docs filter","Alihkan filter Dokumen",
"Toggle the List filter","Alihkan filter Daftar",
"Toggle the Page filter","Alihkan filter Halaman",
"Toggle the Report filter","Alihkan filter Laporan",
"Top Expenses","Pengeluaran Teratas",
Total,Total,
"Total Amount","Jumlah Total",
"Total Asset (Debit)","Total Aset (Debet)",
"Total Debit: ${0} must be equal to Total Credit: ${1}","Total Debet: ${0} harus sama dengan Total Kredit: ${1}",
"Total Discount","Total Diskon",
"Total Equity (Credit)","Total Ekuitas (Kredit)",
"Total Expense (Debit)","Total Pengeluaran (Debet)",
"Total Income (Credit)","Total Pendapatan (Kredit)",
"Total Liability (Credit)","Total Kewajiban (Kredit)",
"Total Profit","Total Keuntungan",
"Total Quantity","Jumlah Total",
"Total Spending","Total Pengeluaran",
"Track Inventory","Lacak Inventaris",
Transfer,Transfer,
"Transfer No","Nomor Transfer",
"Transfer Type","Jenis Transfer",
"Transfer Unit","Unit Transfer",
"Transfer Unit ${0} is not applicable for Item ${1}","Unit Transfer ${0} tidak berlaku untuk Item ${1}",
"Transfer will cause future entries to have negative stock.","Transfer akan menyebabkan entri di masa depan memiliki stok negatif.",
"Travel Expenses","Biaya Perjalanan",
"Trial Balance","Neraca Percobaan",
Tu,Se,
Twelve,"Dua Belas",
Twenty,"Dua Puluh",
Two,Dua,
Type,Tipe,
"Type to search...","Ketik untuk mencari...",
UOM,Satuan,
"UOM Conversion Item","Item Konversi Satuan",
"UOM Conversions","Konversi Satuan",
"Unable to add an item to the return invoice.","Tidak dapat menambahkan item ke faktur pengembalian.",
Unit,Unit,
"Unit Type","Jenis Unit",
Unpaid,"Belum Dibayar",
"Unpaid ${0}","Belum Dibayar ${0}",
"Unsecured Loans","Pinjaman Tanpa Jaminan",
"Until Date","Hingga Tanggal",
"Use Full Width","Gunakan Lebar Penuh",
"Use List Filters","Gunakan Filter Daftar",
Used,Digunakan,
"User Remark","Catatan Pengguna",
"Utility Expenses","Biaya Utilitas",
"Valid From","Berlaku Dari",
"Valid From Date should be greather than Pricing Rule's Valid From Date.","Tanggal Berlaku harus lebih besar dari Tanggal Berlaku Aturan Harga.",
"Valid From Date should be less than Valid To Date.","Tanggal Berlaku Dari harus lebih kecil dari Tanggal Berlaku Hingga.",
"Valid To","Berlaku Hingga",
"Valid To Date should be greater than Valid From Date.","Tanggal Berlaku Hingga harus lebih besar dari Tanggal Berlaku Dari.",
"Valid To Date should be lesser than Pricing Rule's Valid To Date.","Tanggal Berlaku Hingga harus lebih kecil dari Tanggal Berlaku Hingga Aturan Harga.",
"Validation Error","Kesalahan Validasi",
Validity,Keabsahan,
"Validity and Usage","Keabsahan dan Penggunaan",
Value,Nilai,
"Value missing for ${0}","Nilai hilang untuk ${0}",
"Value: ${0}","Nilai: ${0}",
Version,Versi,
View,Lihat,
"View Accounting Entries","Lihat Entri Akuntansi",
"View Paid Invoices","Lihat Faktur yang Telah Dibayar",
"View Purchases","Lihat Pembelian",
"View Sales","Lihat Penjualan",
"View Stock Entries","Lihat Entri Stok",
"View Unpaid Invoices","Lihat Faktur yang Belum Dibayar",
"View linked entries","Lihat entri yang terhubung",
We,Kami,
"Weight Enabled Barcode","Barcode dengan Berat Diaktifkan",
"Welcome to Frappe Books","Selamat datang di Frappe Books",
"When linking documents, if no match is found and filtering is in effect, allow to disable filters.","Saat menautkan dokumen, jika tidak ada kecocokan ditemukan dan penyaringan aktif, izinkan untuk menonaktifkan filter.",
"Width (in cm)","Lebar (dalam cm)",
"Write Off",Penghapusan,
"Write Off Account","Akun Penghapusan",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings","Akun Penghapusan ${0} tidak ada. Silakan atur Akun Penghapusan di Pengaturan Umum.",
"Write Off Account not set. Please set Write Off Account in General Settings","Akun Penghapusan belum diatur. Silakan atur Akun Penghapusan di Pengaturan Umum.",
"Write Off Entry","Entri Penghapusan",
"Year to Date","Tahun hingga Saat Ini",
Yearly,Tahunan,
Years,Tahun,
Yellow,Kuning,
Yes,Ya,
Zero,Nol,
and,dan,
"check values and click on","periksa nilai dan klik",
held,ditahan,
"in Batch ${0}","dalam Batch ${0}",
"item Weight Digits","Digit Berat Item",
[email],[email],
"no need ${0} points to purchase this item","tidak memerlukan ${0} poin untuk membeli item ini",
only,hanya,
"to apply changes","untuk menerapkan perubahan",