"${0} ${1} already exists.",,
"${0} ${1} does not exist",,
"${0} ${1} has been modified after loading please reload entry.",,
"${0} ${1} is linked with existing records.","${0} ${1} is gekoppeld aan bestaande records.",
"${0} account not set in Inventory Settings.",,
"${0} already saved",,
"${0} already submitted",,
"${0} cancelled",,
"${0} cannot be cancelled",,
"${0} cannot be deleted",,
"${0} deleted",,
"${0} entries failed",,
"${0} entries imported",,
"${0} entry failed",,
"${0} entry imported",,
"${0} fields selected",,
"${0} filters applied","${0} filters toegepast",
"${0} has linked child accounts.",,
"${0} of type ${1} does not exist",,
"${0} out of ${1}",,
"${0} party ${1} is different from ${2}",,
"${0} quantity 1 added.",,
"${0} row added.",,
"${0} rows",,
"${0} rows added.",,
"${0} saved",,
"${0} shortcuts",,
"${0} stored at ${1}",,
"${0} submitted",,
"${0} value ${1} does not exist.",,
0%,,
03-23-2022,,
03/23/2022,,
"1 filter applied","1 filter toegepast",
2022-03-23,,
"23 Mar, 2022",,
23-03-2022,,
23.03.2022,,
23/03/2022,,
9888900000,,
"A submittable entry is deleted only if it is in the cancelled state.",,
Account,Rekening,
"Account ${0} does not exist.",,
"Account Entries","Ingevoerde Rekening",
"Account Name","Rekening Naam",
"Account Type","Rekening Type",
Accounting,,
"Accounting Entries",,
"Accounting Ledger Entry",,
"Accounting Settings","Boekhoud Instellingen",
Accounts,Rekeningen,
"Accounts Payable","Te Betalen Rekeningen",
"Accounts Receivable","Te Ontvangen Rekeningen",
"Accumulated Depreciation","Gecumuleerde Afschrijvingen",
Action,,
Active,,
"Add Account","Rekening Toevoegen",
"Add Customers","Klanten Toevoegen",
"Add Group","Groep Toevoegen",
"Add Items","Artikelen Toevoegen",
"Add Row","Rij Toevoegen",
"Add Suppliers","Leveranciers Toevoegen",
"Add Taxes","Belastingen Toevoegen",
"Add a few customers to create your first sales invoice",,
"Add a few suppliers to create your first purchase invoice",,
"Add a filter","Filter toevoegen",
"Add a remark",,
"Add attachment",,
"Add invoice terms",,
"Add products or services that you buy from your suppliers",,
"Add products or services that you sell to your customers",,
"Add transfer terms",,
"Additional ${0} Serial Numbers required for ${1} quantity of ${2}.",,
"Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4}",,
Address,Adres,
"Address Display","Adres Weergave",
"Address Line 1","Adresregel 1",
"Address Line 2","Adresregel 2",
"Address Name",,
"Administrative Expenses","Administratieve Uitgaven",
All,,
Amount,Bedrag,
"Amount Paid",,
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","Bedrag: ${0} en afschrijving: ${1} is minder dan het totale bedrag toegewezen aan referenties: ${2}.",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","Bedrag: ${0} is minder dan het totale bedrag toegewezen aan referenties: ${1}.",
Amounts,,
"An entry is cancelled only if it is in the submitted state.",,
"An entry is submitted only if it is submittable and is in the saved state.",,
"An error occurred.","Er is een fout opgetreden.",
"Applicable anywhere in Frappe Books",,
"Applicable when Quick Search is open",,
"Applicable when Template Builder is open",,
"Applicable when a entry is open in the Form view or Quick Edit view",,
"Applicable when the List View of an entry type is open",,
"Application of Funds (Assets)","Toepassing van fondsen (activa)",
"Apply Discount After Tax",,
"Apply and view changes made to the print template",,
April,,
Arial,,
"Ascending Order",,
Asset,,
"Attach Image",,
Attachment,,
August,,
"Auto Payments",,
"Auto Stock Transfer",,
Autocomplete,,
"Back Reference",,
"Bad import data, could not read file.",,
Balance,Balans,
"Balance Sheet","Balans Blad",
Bank,,
"Bank Accounts",Bankrekeningen,
"Bank Entry",,
"Bank Name","Naam Bank",
"Bank Overdraft Account","Debetsaldo bank",
Barcode,,
"Base Grand Total",,
"Based On",,
Batch,,
"Batch not set for row ${0}.",,
"Batch set for row ${0}.",,
"Bill Created","Rekening Gemaakt",
Billing,,
Black,Zwart,
Blue,,
Both,,
"Both From and To Location cannot be undefined",,
Buildings,Gebouwen,
Cancel,Annuleren,
"Cancel ${0}?",,
"Cancel or Delete an entry.",,
Cancelled,Geannuleerd,
"Cannot Commit Error",,
"Cannot Delete",,
"Cannot Delete Account",,
"Cannot Export",,
"Cannot Import",,
"Cannot Open File",,
"Cannot cancel ${0} ${1} because of the following ${2}: ${3}",,
"Cannot delete ${0} ""${1}"" because of linked entries.",,
"Cannot open file",,
"Cannot perform operation.",,
"Cannot read file",,
"Capital Equipments","Kapitaal Uitrusting",
"Capital Stock","Eigen Kapitaal",
Cash,Contant,
"Cash Entry",,
"Cash In Hand","Contant geld in Kas",
Cashflow,Cashflow,
"Central Tax","Centrale BTW",
"Change DB",,
"Change File",,
"Change Ref Type",,
"Changes made to settings will be visible on reload.",,
Chargeable,,
"Chart Of Accounts Reviewed","Rekeningstelsel Nagekeken",
"Chart of Accounts",Rekeningstelsel,
Check,,
Cheque,,
"City / Town","Stad / Gemeente",
Clear,,
"Clearance Date","Datum Goedkeuring",
Close,Sluiten,
"Close Frappe Books and try manually.",,
"Close Quick Search",,
Closing,,
"Closing (Cr)","Afsluiting (Cr)",
"Closing (Dr)","Afsluiting (Dr)",
Collapse,,
Color,Kleur,
"Commission on Sales","Commissie op Verkopen",
Common,Algemeen,
Company,,
"Company Logo",Bedrijfslogo,
"Company Name",Bedrijfsnaam,
"Company Setup","Oprichting Bedrijf",
Completed,Voltooid,
Condition,,
"Consolidate Columns",,
Contacts,,
Contains,Bevat,
"Continue submitting Sales Invoice?",,
"Contra Entry",,
"Conversion Error",,
"Conversion Factor",,
"Cost Of Goods Sold Acc.",,
"Cost of Goods Sold","Kosten van Verkochte Goederen",
"Could not connect to database file ${0}, please select the file manually",,
Country,Land,
"Country Code",,
"Country code used to initialize regional settings.",,
Courier,,
Cr.,,
"Cr. ${0}",,
Create,Maak,
"Create Demo",,
"Create Purchase",,
"Create Purchase Invoice",,
"Create Sale",,
"Create Sales Invoice",,
"Create a demo company to try out Frappe Books",,
"Create a new company and store it on your computer",,
"Create a new company or select an existing one from your computer",,
"Create a new entry of the same type as the List View",,
"Create new ${0} entry?",,
"Create your first purchase invoice from the created supplier",,
"Create your first sales invoice for the created customer",,
Created,,
"Created By",,
"Creating Items and Parties",,
"Creating Journal Entries",,
"Creating Purchase Invoices",,
Credit,Crediet,
"Credit Card Entry",,
"Credit Note",,
Creditors,Crediteuren,
Currency,Valuta,
"Currency Name","Valuta Naam",
Current,Huidige,
"Current Assets","Lopende Activa",
"Current Liabilities","Kortlopende Schulden",
"Custom Field",,
"Custom Fields",,
"Custom Form",,
"Custom Hex","Aangepaste Hex",
Customer,Klant,
"Customer Created","Klant Aangemaakt",
"Customer Currency","Klant Valuta",
Customers,Klanten,
Customizations,,
"Customize Form",,
"Customize your invoices by adding a logo and address details",,
Dashboard,Dashboard,
Data,,
"Database Error",,
"Database file: ${0}",,
Date,Datum,
"Date Format",Datumformaat,
"Date Time",,
Day,,
Debit,Debet,
"Debit Note",,
Debtors,Debiteuren,
December,,
"Decrease print template display scale",,
Default,,
"Default Account","Standaard Rekening",
"Default Location",,
Defaults,,
Delete,Verwijder,
"Delete ${0}?",,
"Delete Account",,
"Delete Failed",,
"Delete Group",,
Delivered,,
Depreciation,Afschrijving,
"Depreciation Entry",,
Description,Beschrijving,
Details,Details,
"Direct Expenses","Directe Uitgaven",
"Direct Income","Directe Inkomsten",
"Directory for database file ${0} does not exist, please select the file manually",,
Disabled,,
"Discount Account",,
"Discount Account is not set.",,
"Discount Amount",,
"Discount Amount (${0}) cannot be greated than Amount (${1}).",,
"Discount Percent",,
"Discount Percent (${0}) cannot be greater than 100.",,
"Discounted Amount",,
Discounts,,
"Display Doc",,
"Display Logo in Invoice","Logo Weergeven op Factuur",
"Display Precision","Getal Weergave Nauwkeurigheid",
"Display Precision should have a value between 0 and 9.","De nauwkeurigheid van de getallen moet een waarde tussen 0 en 9 hebben.",
"Display Scale",,
"Dividends Paid","Betaalde Dividenden",
"Doc ${0} ${1} not set",,
Docs,,
Documentation,Documentatie,
"Does Not Contain","Bevat Geen",
Done,,
Dr.,,
"Dr. ${0}",,
Draft,,
Duplicate,,
"Duplicate Entry",,
"Duplicate Template",,
"Duplicate columns found: ${0}",,
"Duties and Taxes","Rechten en Taksen",
"Dynamic Link",,
"Earnest Money",Waarborgsom,
"Electronic Equipments","Elektronische Uitrusting",
Email,"E-mail :",
"Email Address","E-mail Adres",
Empty,Leeg,
"Empty file selected",,
"Enable Barcodes",,
"Enable Batches",,
"Enable Discount Accounting",,
"Enable Form Customization",,
"Enable Inventory",,
"Enable Price List",,
"Enable Serial Number",,
"Enable Stock Returns",,
"Enable UOM Conversion",,
Enabled,,
"Enabled For",,
"Enter Country to load States",,
"Enter State",,
"Enter barcode",,
"Entertainment Expenses","Uitgaven voor Ontspanning",
Entry,,
"Entry Currency",,
"Entry Label",,
"Entry No",,
"Entry No.",,
"Entry Type","Type Invoer",
"Entry has Grand Total ${0}. Please verify amounts.",,
Equity,Aandelen,
Error,Fout,
"Exchange Gain/Loss",Wisselkoerswinsten/-verliezen,
"Exchange Rate",Wisselkoers,
"Excise Entry",,
"Existing Company",,
Expand,,
Expense,Uitgave,
"Expense Account",,
Expenses,Uitgaven,
"Expenses Included In Valuation","Uitgaven opgenomen in Waardering",
"Expiry Date",,
Export,,
"Export Failed","Export Mislukt",
"Export Format",,
"Export Successful","Export Gelukt",
"Export Wizard",,
FIFO,,
Failed,,
Fax,Fax,
Features,,
February,,
Field,,
Fieldname,Veldnaam,
"Fieldname ${0} already exists for ${1}",,
"Fieldname ${0} already used for Custom Field ${1}",,
Fieldtype,,
"File ${0} does not exist.",,
"File selection failed",,
Fill,,
Filter,Filter,
"Fiscal Year",,
"Fiscal Year End Date","Einddatum Boekjaar",
"Fiscal Year Start Date","Begindatum Boekjaar",
"Fix Failed",,
"Fixed Asset",,
"Fixed Assets","Vaste Activa",
Float,,
"Following cells have errors: ${0}.",,
"Following links do not exist: ${absentLinks .map((l) =>",,
Font,Lettertype,
"For Purchase",,
"For Sales",,
"Forbidden Error",,
"Form Section",,
"Form Tab",,
"Form Type",,
Fr,,
Fraction,Fractie,
"Fraction Units","Fractie Eenheden",
"Frappe Books does not have access to the selected file: ${0}",,
"Freight and Forwarding Charges","Vracht- en Expeditiekosten",
From,,
"From Account","Van Rekening",
"From Date","Van Datum",
"From Loc.",,
"From Year",,
"Full Name","Volledige Naam",
"Furnitures and Fixtures","Meubilair en Inrichting",
GST,,
"GSTIN No.","GSTIN Nr.",
GSTR1,GSTR1,
GSTR2,GSTR2,
"Gain/Loss on Asset Disposal","Winst/verlies op vervreemding van activa",
General,Algemeen,
"General Ledger","Algemeen Grootboek",
"Get Started","Aan de slag",
Global,,
"Go back to the previous page",,
Gram,,
"Grand Total","Groot Totaal",
"Greater Than","Groter dan",
Green,,
"Group By",,
HSN/SAC,HSN/SAC,
"HSN/SAC Code",,
"Half Yearly",,
"Half Years",,
"Has Batch",,
"Has Serial Number",,
"Height (in cm)",,
Help,,
"Hex Value",Hex-waarde,
"Hidden values will be visible on Print on.",,
"Hide Get Started","Verberg Aan de slag",
"Hide Group Amounts",,
"Hide Month/Year",,
"Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.",,
Hour,,
INR,,
Image,Beeld,
"Import Complete",,
"Import Data",,
"Import Data.",,
"Import Type",,
"Import Wizard",,
"Importer not set, reload tool",,
Inactive,,
"Include Cancelled",,
Income,Inkomen,
"Income Account",,
"Increase print template display scale",,
Indigo,,
"Indirect Expenses","Indirecte Uitgaven",
"Indirect Income","Indirect Inkomen",
Inflow,Instroom,
"Instance Id",,
"Insufficient Quantity",,
"Insufficient Quantity.",,
Int,,
"Intergrated Tax","Inbegrepen BTW",
"Internal Precision","Interne Nauwkeurigheid",
"Invalid Key Error",,
"Invalid barcode value ${0}.",,
"Invalid value ${0} for ${1}",,
"Invalid value found for ${0}",,
Inventory,,
"Inventory Settings",,
Investments,Investeringen,
Invoice,Factuur,
"Invoice Created","Factuur Aangemaakt",
"Invoice Date",Factuurdatum,
"Invoice Item",,
"Invoice No","Factuur Nr",
"Invoice No.","Factuur Nr.",
"Invoice Value","Factuur Waarde",
Invoices,Facturen,
Is,Is,
"Is Custom",,
"Is Empty","Is Leeg",
"Is Group","Is Groep",
"Is Landscape",,
"Is Not","Is Niet",
"Is Not Empty","Is Niet Leeg",
"Is Price List Enabled",,
"Is Required",,
"Is Whole",,
Item,Artikel,
"Item ${0} is a batched item",,
"Item ${0} is not a batched item",,
"Item Description",,
"Item Name","Naam Artikel",
"Item Prices",,
"Item with From location not found",,
"Item with To location not found",,
"Item with barcode ${0} not found.",,
Items,Artikels,
January,,
"John Doe",,
"Journal Entries",,
"Journal Entry","Journaal Invoer",
"Journal Entry Account",,
"Journal Entry Number Series",,
"Journal Entry Print Template",,
July,,
June,,
"Key Hints",,
Kg,,
Label,,
Language,,
"Left Index",,
"Legal Expenses","Juridische Kosten",
"Less Filters",,
"Less Than","Minder Dan",
Liability,,
Limit,,
Link,,
"Link Validation Error",,
"Linked Entries",,
List,,
"List View",,
"Load an existing company from your computer",,
"Loading Report...",,
"Loading instance...",,
Loading...,Laden...,
"Loans (Liabilities)","Leningen (Passiva)",
"Loans and Advances (Assets)","Leningen en Voorschotten (Activa)",
Locale,Locatie,
Location,,
"Location Name",,
Logo,Logo,
"Make Entry",,
"Make Payment On Submit",,
"Make Purchase Receipt On Submit",,
"Make Shipment On Submit",,
"Mandatory Error",,
Manufacture,,
"Manufacture Date",,
"Mar 23, 2022",,
March,,
"Mark ${0} as submitted?",,
"Marketing Expenses","Marketing Uitgaven",
"Material Issue",,
"Material Receipt",,
"Material Transfer",,
May,,
Meter,,
Misc,,
Miscellaneous,,
"Miscellaneous Expenses","Diverse Uitgaven",
Mo,,
Modified,,
"Modified By",,
Monthly,,
Months,,
More,,
"More Filters",,
"More shortcuts will be added soon.",,
"Movement Type",,
"Moving Average",,
Name,Naam,
Navigate,,
"Net Total","Netto Totaal",
"New ${0}",,
"New ${0} ${1}",,
"New Account","Nieuwe Rekening",
"New Company",,
"New Entry",,
"New Template",,
No,Neen,
"No Display Entries Found",,
"No Print Templates not found for entry type ${0}",,
"No Value",,
"No Values to be Displayed",,
"No entries found",,
"No entries were imported.",,
"No expenses in this period","Geen uitgaven in deze periode",
"No filters selected","Geen filters geselecteerd",
"No linked entries found",,
"No results found",,
"No rows added. Select a file or add rows.",,
"No transactions yet","Nog geen transacties",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material",,
"Non Active Serial Number ${0} cannot be used for Material Issue",,
"Non Active Serial Number ${0} cannot be used for Material Transfer",,
"Non Inactive Serial Number ${0} cannot be used for Material Receipt",,
None,,
"Not Found",,
"Not Saved",,
"Not Submitted",,
"Not Transferred",,
Notes,Notities,
November,,
"Number Display",,
"Number Series",Nummerreeks,
"Number of ${0}",,
"Number of Rows",,
October,,
"Office Equipments",Kantooruitrusting,
"Office Maintenance Expenses","Uitgaven voor kantooronderhoud",
"Office Rent","Kantoor Huren",
Okay,,
"Onboarding Complete","Inwerken Voltooid",
"Only From or To can be set for Manufacture",,
"Open Count",,
"Open Documentation",,
"Open Folder","Map Openen",
"Open Print View",,
"Open Print View if Print is available.",,
"Open Quick Search",,
"Open Report Print View",,
"Open the Export Wizard modal",,
"Opening (Cr)","Opening (Cr)",
"Opening (Dr)","Opening (Dr)",
"Opening Balance Equity","Openingssaldo Eigen vermogen",
"Opening Balances",Openingssaldi,
"Opening Entry",,
Options,,
Orange,,
Organisation,Organisatie,
Outflow,Uitstroom,
Outstanding,,
"Outstanding Amount","Uitstaand Bedrag",
"Pad Zeros",,
Page,,
Paid,Betaald,
"Paid ${0}",,
Parent,Hoofd,
"Parent Account",Ouderrekening,
Party,Partij,
"Patch Run",,
Pay,,
Payable,,
Payment,Betaling,
"Payment For","Betaling Voor",
"Payment Method",Betalingswijze,
"Payment No",,
"Payment Number Series",,
"Payment Print Template",,
"Payment Reference",Betalingsreferentie,
"Payment Type",Betalingswijze,
"Payment amount cannot be ${0}.","Het betalingsbedrag kan niet ${0} zijn.",
"Payment amount cannot be less than zero.","Het bedrag van de betaling kan niet lager zijn dan nul.",
"Payment amount cannot exceed ${0}.","Het bedrag kan niet hoger zijn dan ${0}.",
"Payment amount: ${0} should be greater than 0.","Het bedrag van de betaling: ${0} moet groter zijn dan 0.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","Het bedrag van betaling: ${0} moet lager zijn dan het uitstaande bedrag: ${1}.",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.",,
Payments,Betalingen,
"Payroll Payable","Te Betalen Loon",
"Pending Qty. ${0}",,
"Pending qty. ${0}",,
Periodicity,Frequentie,
Phone,Telefoon,
"Pick Columns",,
"Pick Import Columns",,
Pink,,
Place,Plaats,
"Place of supply","Plaats van levering",
"Plants and Machineries","Installaties en Machines",
"Please Wait",,
"Please check Key Hints for valid key names",,
"Please create a ${0} entry to view Template Preview.",,
"Please fill all values.",,
"Please restart and try again.",,
"Please select a Print Template",,
"Please select a valid reference type.",,
"Please set GSTIN in General Settings.",,
"Please set Round Off Account in the Settings.",,
"Please set a Display Doc",,
"Postal Code",Postcode,
"Postal Expenses",Portokosten,
"Posting Date",Plaatsingsdatum,
Prefix,Voorvoegsel,
"Price List",,
"Price List Item",,
"Prime Bank",,
Print,Afdrukken,
"Print ${0}",,
"Print Settings",Afdrukinstellingen,
"Print Setup",,
"Print Template",,
"Print Template Name not set",,
"Print Template is empty",,
"Print Templates",,
"Print View",,
"Print and Stationery","Drukwerk en Briefpapier",
Product,,
"Profit And Loss","Winst En Verlies",
"Profit and Loss","Winst en Verlies",
Purchase,Aankoop,
"Purchase Acc.",,
"Purchase Invoice",,
"Purchase Invoice Item",,
"Purchase Invoice Number Series",,
"Purchase Invoice Print Template",,
"Purchase Invoice Terms",,
"Purchase Invoices",,
"Purchase Item",,
"Purchase Item Created",,
"Purchase Items",,
"Purchase Payment",,
"Purchase Payment Account",,
"Purchase Payments",,
"Purchase Receipt",,
"Purchase Receipt Item",,
"Purchase Receipt Location",,
"Purchase Receipt Number Series",,
"Purchase Receipt Print Template",,
"Purchase Receipt Terms",,
Purchases,Aankopen,
Purple,,
Purpose,,
"Qty. ${0}",,
"Qty. in Transfer Unit",,
Quantity,Hoeveelheid,
"Quantity (${0}) has to be greater than zero",,
"Quantity needs to be set",,
Quarterly,,
Quarters,,
"Quick Search",,
"Quick edit error: ${0} entry has no name.",,
Rate,Koers,
"Rate (${0}) cannot be less zero.","Koers (${0}) kan niet lager zijn dan nul.",
"Rate (${0}) has to be greater than zero",,
"Rate can't be negative.",,
"Rate needs to be set",,
"Raw Value: ${0}",,
Receivable,,
Receive,,
Red,,
"Ref Name",,
"Ref Type",,
"Ref. / Cheque No.","Ref. / Cheque nr.",
"Ref. Date","Ref. Datum",
"Ref. Name","Réf. Naam",
"Ref. Type","Réf. Type",
Reference,,
"Reference Date",Referentiedatum,
"Reference Number",Referentienummer,
"Reference Type","Referentie Type",
References,,
"Reload Frappe Books?",,
Report,,
"Report Error","Fout Melden",
"Report Issue",,
"Report will use more than one page if required.",,
Reports,Rapporten,
"Required fields not selected: ${0}",,
"Retained Earnings","Ingehouden Winst",
Return,,
"Return Against",,
"Return Issued",,
"Reverse Chrg.","Omgekeerde Kst.",
Reverted,Hersteld,
Reverts,,
"Review Accounts","Rekeningen Nakijken",
"Review your chart of accounts, add any account or tax heads as needed",,
"Right Index",,
Role,Rol,
"Root Type","Root Type",
"Round Off",Afronden,
"Round Off Account","Rekening Afronden",
"Round Off Account Not Found",,
"Rounded Off",,
"Row ${0}",,
Sa,,
Salary,Salaris,
Sales,Verkopen,
"Sales Acc.",,
"Sales Expenses",Verkoopkosten,
"Sales Invoice",,
"Sales Invoice Item",,
"Sales Invoice Number Series",,
"Sales Invoice Print Template",,
"Sales Invoice Terms",,
"Sales Invoices",,
"Sales Item",,
"Sales Item Created",,
"Sales Items",,
"Sales Payment",,
"Sales Payment Account",,
"Sales Payments",,
"Sales and Purchase",,
Save,"Sla op",
"Save ${0}?",,
"Save Customizations",,
"Save Template",,
"Save Template File",,
"Save as PDF","Opslaan als PDF",
"Save as PDF Successful","Opslaan als PDF Gelukt",
"Save changes made to ${0}?",,
"Save or Submit an entry.",,
Saved,,
"Secured Loans","Beveiligde Leningen",
"Securities and Deposits","Effecten en Deposito's",
Select,,
"Select CoA",,
"Select Color",,
"Select Country",,
"Select File",,
"Select Image","Selecteer Afbeelding",
"Select Template File",,
"Select a Display Doc to view the Template",,
"Select a Template type",,
"Select a form type to customize",,
"Select a pre-defined page size, or set a custom page size for your Print Template.",,
"Select column",,
"Select file","Selecteer Bestand",
"Select folder","Selecteer Map",
Selected,,
September,,
"Serial Number",,
"Serial Number ${0} does not belong to the item ${1}.",,
"Serial Number ${0} does not exist.",,
"Serial Number ${0} is not Active.",,
"Serial Number ${0} is not Inactive",,
"Serial Number Description",,
"Serial Number is enabled for Item ${0}",,
"Serial Number is not enabled for Item ${0}",,
"Serial Number not set for row ${0}.",,
"Serial Number set for row ${0}.",,
Service,Service,
"Set Discount Amount",,
"Set Period",,
"Set Print Size",,
"Set Up",,
"Set Up Your Workspace",,
"Set a Template value to see the Print Template",,
"Set an Import Type",,
"Set the display language.",,
"Set the local code. This is used for number formatting.","Stel de lokale code in. Dit wordt gebruikt voor nummeropmaak.",
"Set up your company information, email, country and fiscal year",,
"Set up your opening balances before performing any accounting entries",,
"Set up your organization","Opzetten van uw organisatie",
"Set up your tax templates for your sales or purchase transactions",,
"Sets how many digits are shown after the decimal point.","Geeft aan hoeveel cijfers achter de komma worden weergegeven.",
"Sets the app-wide date display format.","Stelt de app-brede datumweergave-indeling in.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","Stelt de interne precisie in die gebruikt wordt voor monetaire berekeningen. Boven de 6 zou voldoende moeten zijn voor de meeste valuta's.",
"Setting Up Instance",,
Settings,Instellingen,
Setup,Configuratie,
"Setup Complete","Configuratie voltooid",
"Setup Wizard","Configuratie Wizard",
"Setup system defaults like date format and display precision",,
Shipment,,
"Shipment Item",,
"Shipment Location",,
"Shipment Number Series",,
"Shipment Print Template",,
"Shipment Terms",,
Shortcuts,,
"Should entries be submitted after syncing?",,
"Show HSN",,
"Show Me",,
"Show Month/Year",,
"Single Value",,
"Skip Child Tables",,
"Skip Transactions",,
"Smallest Currency Fraction Value","Kleinste Waarde van Muntfractie",
Softwares,Software,
"Something has gone terribly wrong. Please check the console and raise an issue.","Er is iets vreselijk misgegaan. Controleer de console en meld een probleem.",
"Source of Funds (Liabilities)","Bron van Fondsen (Passiva)",
"Standard Chart of Accounts",,
Start,,
"Start From Row Index",,
State,Status,
"State Tax",Staatsbelasting,
Status,Status,
Stock,,
"Stock Adjustment","Stock Aanpassing",
"Stock Assets","Stock Activa",
"Stock Balance",,
"Stock Entries",,
"Stock Expenses","Voorraad Uitgaven",
"Stock In Hand","Voorraad in Hand",
"Stock In Hand Acc.",,
"Stock Ledger",,
"Stock Ledger Entry",,
"Stock Liabilities",Voorraadverplichtingen,
"Stock Movement",,
"Stock Movement Item",,
"Stock Movement No.",,
"Stock Movement Number Series",,
"Stock Movement Print Template",,
"Stock Movements",,
"Stock Not Received",,
"Stock Not Shipped",,
"Stock Not Transferred",,
"Stock Received But Not Billed","Voorraad ontvangen maar niet gefactureerd",
"Stock Received But Not Billed Acc.",,
"Stock Transfer Item",,
"Stock Unit",,
StockTransfer,,
Stores,,
Su,,
Submit,Indienen,
"Submit ${0}?",,
"Submit entries?",,
Submitted,Ingediend,
Success,,
Supplier,Leverancier,
"Supplier Created","Leverancier Aangemaakt",
Suppliers,Leveranciers,
Symbol,Symbool,
System,Systeem,
"System Settings","Systeem Instellingen",
"System Setup","Systeem Configuratie",
Table,,
Target,,
Tax,Belasting,
"Tax Account",Belastingrekening,
"Tax Amount",,
"Tax Assets","Belasting Activa",
"Tax Detail",Belastingdetail,
"Tax ID","Belasting ID",
"Tax Rate",,
"Tax Summary",,
"Tax Template",,
"Tax Templates",,
"Tax and Totals",,
"Taxable Value","Belastbare Waarde",
"Taxed Amount",,
Taxes,Belastingen,
Teal,,
"Telephone Expenses",Telefoonkosten,
Template,Sjabloon,
"Template Builder",,
"Template Compilation Error",,
"Template Name",,
"Template Type",,
"Template file saved",,
Temporary,,
"Temporary Accounts","Tijdelijke Rekeningen",
"Temporary Opening","Tijdelijke Opening",
Terms,Voorwaarden,
Text,,
Th,,
"The following characters cannot be used ${0} in a Number Series name.",,
"The following items have insufficient quantity for Shipment: ${0}",,
"This Month",,
"This Quarter",,
"This Year",,
"This action is permanent","Deze actie is permanent",
"This action is permanent and will cancel the following payment: ${0}","Deze actie is permanent en zal de volgende betaling annuleren: ${0}",
"This action is permanent and will cancel the following payments: ${0}","Deze actie is permanent en zal de volgende betalingen annuleren: ${0}",
"This action is permanent and will delete associated ledger entries.",,
"This action is permanent.",,
"Times New Roman",,
To,,
"To Account","Naar Rekening",
"To Account and From Account can't be the same: ${0}",,
"To Date","Tot Datum",
"To Loc.",,
"To Year",,
"Toggle Edit Mode",,
"Toggle Key Hints",,
"Toggle Linked Entries widget, not available in Quick Edit view.",,
"Toggle between form and full width",,
"Toggle sidebar",,
"Toggle the Create filter",,
"Toggle the Docs filter",,
"Toggle the List filter",,
"Toggle the Page filter",,
"Toggle the Report filter",,
"Top Expenses","Hoogste Uitgaven",
Total,,
"Total Amount",,
"Total Asset (Debit)",,
"Total Debit: ${0} must be equal to Total Credit: ${1}",,
"Total Discount",,
"Total Equity (Credit)",,
"Total Expense (Debit)",,
"Total Income (Credit)",,
"Total Liability (Credit)",,
"Total Profit",,
"Total Spending","Totale Uitgaven",
"Track Inventory",,
Transfer,,
"Transfer No",,
"Transfer Type","Overdracht Type",
"Transfer Unit",,
"Transfer Unit ${0} is not applicable for Item ${1}",,
"Transfer will cause future entries to have negative stock.",,
"Travel Expenses",Reisuitgaven,
"Trial Balance",Proefbalans,
Tu,,
Type,Type,
"Type to search...",,
UOM,,
"UOM Conversion Item",,
"UOM Conversions",,
Unit,,
"Unit Type","Type Eenheid",
Unpaid,Onbetaald,
"Unpaid ${0}",,
"Unsecured Loans","Ongedekte Leningen",
"Until Date",,
"Use Full Width",,
"Use List Filters",,
"User Remark","Gebruiker Opmerking",
"Utility Expenses","Uitgaven voor Nutsvoorzieningen",
"Validation Error",,
"Valuation Method",,
Value,Waarde,
"Value missing for ${0}","Waarde ontbreekt voor ${0}",
"Value: ${0}",,
Version,,
View,,
"View Accounting Entries",,
"View Paid Invoices",,
"View Purchases",,
"View Sales",,
"View Stock Entries",,
"View Unpaid Invoices",,
"View linked entries",,
We,,
"Welcome to Frappe Books","Welkom bij Frappe Books",
"Width (in cm)",,
"Write Off",Afschrijven,
"Write Off Account","Rekening Afschrijven",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings",,
"Write Off Account not set. Please set Write Off Account in General Settings",,
"Write Off Entry",,
"Year to Date",,
Yearly,,
Years,,
Yellow,,
Yes,Ja,
"check values and click on",,
"in Batch ${0}",,
[email],,
"to apply changes",,